Virtual User Script started at: 02.06.2021 19:02:56	[MsgId: MMSG-15967]
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(348):       <hr/>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(348):     <b>\n
..\\Data\\global_lib.h(348):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(348):     <input type="hidden" name="flightID" value="210306317-3889-ii"  />\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(348):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\Data\\global_lib.h(348):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(348):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(348):           <li><i></i>\n
..\\Data\\global_lib.h(348):           </td></tr></table></center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(348):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(348):           <center>\n
..\\Data\\global_lib.h(348):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(348):               ivan ivan\n
..\\Data\\global_lib.h(348):     <br/>\n
..\\Data\\global_lib.h(348):               Moscow<br/>\n
..\\Data\\global_lib.h(348):               Moscow<br/>\n
..\\Data\\global_lib.h(348):               <br/>\n
..\\Data\\global_lib.h(348):               Total Charge: $ 565 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(348):           </td> </tr> </table>\n
..\\Data\\global_lib.h(348):           </center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(348):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(348):       05/31/2021\n
..\\Data\\global_lib.h(348):      :  8am : Flight 270 leaves London  for Seattle.<br>  </center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(348):       <hr/>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(348):     <b>\n
..\\Data\\global_lib.h(348):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(348):     <input type="hidden" name="flightID" value="210309633-4624-ii"  />\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(348):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\Data\\global_lib.h(348):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(348):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(348):           <li><i></i>\n
..\\Data\\global_lib.h(348):           </td></tr></table></center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(348):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(348):           <center>\n
..\\Data\\global_lib.h(348):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(348):               ivan ivan\n
..\\Data\\global_lib.h(348):     <br/>\n
..\\Data\\global_lib.h(348):               Moscow<br/>\n
..\\Data\\global_lib.h(348):               Moscow<br/>\n
..\\Data\\global_lib.h(348):               <br/>\n
..\\Data\\global_lib.h(348):               Total Charge: $ 113 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(348):           </td> </tr> </table>\n
..\\Data\\global_lib.h(348):           </center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(348):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(348):       05/31/2021\n
..\\Data\\global_lib.h(348):      :  8am : Flight 360 leaves Los Angeles  for San Francisco.<br>  </center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(348):       <hr/>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(348):     <b>\n
..\\Data\\global_lib.h(348):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(348):     <input type="hidden" name="flightID" value="210329658-5445-ii"  />\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(348):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\Data\\global_lib.h(348):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(348):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(348):           <li><i></i>\n
..\\Data\\global_lib.h(348):           </td></tr></table></center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(348):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(348):           <center>\n
..\\Data\\global_lib.h(348):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(348):               ivan ivan\n
..\\Data\\global_lib.h(348):     <br/>\n
..\\Data\\global_lib.h(348):               Moscow<br/>\n
..\\Data\\global_lib.h(348):               Moscow<br/>\n
..\\Data\\global_lib.h(348):               <br/>\n
..\\Data\\global_lib.h(348):               Total Charge: $ 789 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(348):           </td> </tr> </table>\n
..\\Data\\global_lib.h(348):           </center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(348):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(348):       05/31/2021\n
..\\Data\\global_lib.h(348):      :  8am : Flight 900 leaves Zurich  for Denver.<br>  </center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(348):       <hr/>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(348):     <b>\n
..\\Data\\global_lib.h(348):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(348):     <input type="hidden" name="flightID" value="2103029674-61632-ii"  />\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(348):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\Data\\global_lib.h(348):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(348):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(348):           <li><i></i>\n
..\\Data\\global_lib.h(348):           </td></tr></table></center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(348):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(348):           <center>\n
..\\Data\\global_lib.h(348):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(348):               ivan ivan\n
..\\Data\\global_lib.h(348):     <br/>\n
..\\Data\\global_lib.h(348):               Moscow<br/>\n
..\\Data\\global_lib.h(348):               Moscow<br/>\n
..\\Data\\global_lib.h(348):               <br/>\n
..\\Data\\global_lib.h(348):               Total Charge: $ 1219 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(348):           </td> </tr> </table>\n
..\\Data\\global_lib.h(348):           </center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(348):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(348):       05/31/2021\n
..\\Data\\global_lib.h(348):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(348):       <hr/>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(348):     <b>\n
..\\Data\\global_lib.h(348):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(348):     <input type="hidden" name="flightID" value="2103029695-69366-ii"  />\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(348):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
..\\Data\\global_lib.h(348):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(348):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(348):           <li><i></i>\n
..\\Data\\global_lib.h(348):           </td></tr></table></center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(348):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(348):           <center>\n
..\\Data\\global_lib.h(348):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(348):               ivan ivan\n
..\\Data\\global_lib.h(348):     <br/>\n
..\\Data\\global_lib.h(348):               Moscow<br/>\n
..\\Data\\global_lib.h(348):               Moscow<br/>\n
..\\Data\\global_lib.h(348):               <br/>\n
..\\Data\\global_lib.h(348):               Total Charge: $ 1768 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(348):           </td> </tr> </table>\n
..\\Data\\global_lib.h(348):           </center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(348):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(348):       05/31/2021\n
..\\Data\\global_lib.h(348):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(348):       <hr/>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(348):     <b>\n
..\\Data\\global_lib.h(348):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(348):     <input type="hidden" name="flightID" value="210312996-7761-ii"  />\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(348):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
..\\Data\\global_lib.h(348):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(348):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(348):           <li><i></i>\n
..\\Data\\global_lib.h(348):           </td></tr></table></center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(348):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(348):           <center>\n
..\\Data\\global_lib.h(348):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(348):               ivan ivan\n
..\\Data\\global_lib.h(348):     <br/>\n
..\\Data\\global_lib.h(348):               Moscow<br/>\n
..\\Data\\global_lib.h(348):               Moscow<br/>\n
..\\Data\\global_lib.h(348):               <br/>\n
..\\Data\\global_lib.h(348):               Total Charge: $ 901 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(348):           </td> </tr> </table>\n
..\\Data\\global_lib.h(348):           </center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(348):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(348):       05/31/2021\n
..\\Data\\global_lib.h(348):      :  8am : Flight 450 leaves Paris  for Portland.<br>  </center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(348):       <hr/>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(348):     <b>\n
..\\Data\\global_lib.h(348):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(348):     <input type="hidden" name="flightID" value="21031966-852-ii"  />\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(348):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
..\\Data\\global_lib.h(348):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(348):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(348):           <li><i></i>\n
..\\Data\\global_lib.h(348):           </td></tr></table></center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(348):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(348):           <center>\n
..\\Data\\global_lib.h(348):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(348):               ivan ivan\n
..\\Data\\global_lib.h(348):     <br/>\n
..\\Data\\global_lib.h(348):               Moscow<br/>\n
..\\Data\\global_lib.h(348):               Moscow<br/>\n
..\\Data\\global_lib.h(348):               <br/>\n
..\\Data\\global_lib.h(348):               Total Charge: $ 87 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(348):           </td> </tr> </table>\n
..\\Data\\global_lib.h(348):           </center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(348):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(348):       05/31/2021\n
..\\Data\\global_lib.h(348):      :  8am : Flight 630 leaves San Francisco  for Los Angeles.<br>  </center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(348):       <hr/>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(348):     <b>\n
..\\Data\\global_lib.h(348):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(348):     <input type="hidden" name="flightID" value="2103029674-92401-ii"  />\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(348):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\Data\\global_lib.h(348):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(348):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(348):           <li><i></i>\n
..\\Data\\global_lib.h(348):           </td></tr></table></center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(348):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(348):           <center>\n
