Virtual User Script started at: 02.06.2021 21:24:57	[MsgId: MMSG-15967]
..\\Data\\global_lib.h(145):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
..\\Data\\global_lib.h(145):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(145):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(145):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(145):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(145):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(145):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(145):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(145):     Origin: http://localhost:1080\r\n
..\\Data\\global_lib.h(145):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(145):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(145):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(145):     Accept-Language: en-US,en;q=0.9\r\n
..\\Data\\global_lib.h(145):     Accept: */*\r\n
..\\Data\\global_lib.h(145):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(145):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(145):     Cookie: MSO=SID&1622658303; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\Data\\global_lib.h(145):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(145):     Content-Length: 268\r\n
..\\Data\\global_lib.h(145):     \r\n
..\\Data\\global_lib.h(145): t=14473ms: 268-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
..\\Data\\global_lib.h(145):     advanceDiscount=0&depart=Seattle&departDate=06%2F04%2F2021&arrive=London&returnDate=08%2F0
..\\Data\\global_lib.h(145):     1%2F2021&numPassengers=1&seatPref=Aisle&seatType=Coach&findFlights.x=31&findFlights.y=5&.c
..\\Data\\global_lib.h(145):     gifields=roundtrip&.cgifields=seatType&.cgifields=seatPref&departCity=&departCity=Zurich
..\\Data\\global_lib.h(145): t=14524ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
..\\Data\\global_lib.h(145):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(145):     Date: Wed, 02 Jun 2021 18:25:12 GMT\r\n
..\\Data\\global_lib.h(145):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(145):     Expires: Tue, 01 Jun 2021 18:25:12 GMT\r\n
..\\Data\\global_lib.h(145):     Keep-Alive: timeout=5, max=92\r\n
..\\Data\\global_lib.h(145):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(145):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(145):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(145):     \r\n
..\\Data\\global_lib.h(145): t=14524ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
..\\Data\\global_lib.h(145):     987\r\n
..\\Data\\global_lib.h(145): t=14524ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
..\\Data\\global_lib.h(145):     \r\n
..\\Data\\global_lib.h(145): t=14524ms: 2439-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
..\\Data\\global_lib.h(145):     <!DOCTYPE html\n
..\\Data\\global_lib.h(145):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Data\\global_lib.h(145):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Data\\global_lib.h(145):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Data\\global_lib.h(145):     <head>\n
..\\Data\\global_lib.h(145):     <title>Flight Selections</title>\n
..\\Data\\global_lib.h(145):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(145):     </head>\n
..\\Data\\global_lib.h(145):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(145):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\Data\\global_lib.h(145):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\Data\\global_lib.h(145):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
..\\Data\\global_lib.h(145):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
..\\Data\\global_lib.h(145):     ockquote>\n
..\\Data\\global_lib.h(145):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
..\\Data\\global_lib.h(145):     \n
..\\Data\\global_lib.h(145):     <center>\n
..\\Data\\global_lib.h(145):     <!-- From Seattle (7) To London (2) -->\n
..\\Data\\global_lib.h(145):     <table cellspacing="2" border="0" width="50%">\n
..\\Data\\global_lib.h(145):     <blockquote>Flight departing from <B>Seattle</B> to <B>London</B> on <B>06/04/2021</B><BR/
..\\Data\\global_lib.h(145):     ><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
..\\Data\\global_lib.h(145):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
..\\Data\\global_lib.h(145):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
..\\Data\\global_lib.h(145):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
..\\Data\\global_lib.h(145):     720;565;06/04/2021" checked="checked" >Blue Sky Air 720<td align="center">8am<td align="ce
..\\Data\\global_lib.h(145):     nter">$ 565</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
..\\Data\\global_lib.h(145):     tboundFlight" value="721;503;06/04/2021">Blue Sky Air 721<td align="center">1pm<td align="
..\\Data\\global_lib.h(145):     center">$ 503</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
..\\Data\\global_lib.h(145):     outboundFlight" value="722;534;06/04/2021">Blue Sky Air 722<td align="center">5pm<td align
..\\Data\\global_lib.h(145):     ="center">$ 534</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
..\\Data\\global_lib.h(145):     ="outboundFlight" value="723;462;06/04/2021">Blue Sky Air 723<td align="center">11pm<td al
..\\Data\\global_lib.h(145):     ign="center">$ 462</TD></TR></table>\n
..\\Data\\global_lib.h(145):     \n
..\\Data\\global_lib.h(145):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
..\\Data\\global_lib.h(145):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
..\\Data\\global_lib.h(145):     idden" name="seatPref" value="Aisle"  />\n
..\\Data\\global_lib.h(145):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
..\\Data\\global_lib.h(145):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
..\\Data\\global_lib.h(145):     " />\n
..\\Data\\global_lib.h(145):     <td>&nbsp;<td align=center></table></center></form></center>\n
..\\Data\\global_lib.h(145):     </blockquote>\n
..\\Data\\global_lib.h(145):     \n
..\\Data\\global_lib.h(145):     </body>\n
..\\Data\\global_lib.h(145):     </html>
..\\Data\\global_lib.h(145): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Data\\global_lib.h(145): t=14526ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
..\\Data\\global_lib.h(145):     0\r\n
..\\Data\\global_lib.h(145):     \r\n
..\\Data\\global_lib.h(145): t=14526ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(145): Notify: Saving Parameter "outboundFlight = 720;565;06/04/2021".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(145): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
..\\Data\\global_lib.h(145): web_submit_data("reservations.pl") was successful, 2439 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(32): Notify: Transaction "Find_flight" ended with a "Pass" status (Duration: 4,0730 Think Time: 4,0008 Wasted Time: 0,0166).	[MsgId: MMSG-16870]
Action.c(35): Notify: Transaction "Reserve_flight" started.	[MsgId: MMSG-16999]
..\\Data\\global_lib.h(173): web_reg_find started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(173): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Data\\global_lib.h(174): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(174): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
..\\Data\\global_lib.h(174): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(176): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(176): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
..\\Data\\global_lib.h(176): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(178): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(178): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
..\\Data\\global_lib.h(178): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(180): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(180): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(180): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\Data\\global_lib.h(180): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(183): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(183): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(183): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Data\\global_lib.h(183): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(186): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(186): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(186): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Data\\global_lib.h(186): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(189): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
..\\Data\\global_lib.h(189): lr_think_time: 5,00 seconds (recorded think time was 7,00 seconds).	[MsgId: MMSG-15947]
..\\Data\\global_lib.h(191): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(191): Notify: Next row for parameter firstName = 1 [table  = firstName].	[MsgId: MMSG-13876]
..\\Data\\global_lib.h(191): Notify: Parameter Substitution: parameter "firstName" =  "ivan"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(191): Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
..\\Data\\global_lib.h(191): Notify: Parameter Substitution: parameter "lastName" =  "ivan"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(191): Notify: Next row for parameter adress = 1 [table  = adress].	[MsgId: MMSG-13876]
..\\Data\\global_lib.h(191): Notify: Parameter Substitution: parameter "adress" =  "Moscow"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(191): Notify: Next row for parameter adress = 1 [table  = adress].	[MsgId: MMSG-13876]
..\\Data\\global_lib.h(191): Notify: Parameter Substitution: parameter "adress" =  "Moscow"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(191): Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
..\\Data\\global_lib.h(191): Notify: Parameter Substitution: parameter "lastName" =  "ivan"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(191): Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
..\\Data\\global_lib.h(191): Notify: Parameter Substitution: parameter "lastName" =  "ivan"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(191): Notify: Next row for parameter creditCard = 1 [table  = creditCard].	[MsgId: MMSG-13876]
..\\Data\\global_lib.h(191): Notify: Parameter Substitution: parameter "creditCard" =  "12345678"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(191): Notify: Next row for parameter expDate = 1 [table  = expDate].	[MsgId: MMSG-13876]
..\\Data\\global_lib.h(191): Notify: Parameter Substitution: parameter "expDate" =  "1234"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(191): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(191): Notify: Parameter Substitution: parameter "seatPreference" =  "Aisle"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(191): Notify: Parameter Substitution: parameter "outboundFlight" =  "720;565;06/04/2021"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(191): t=19546ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(191): t=19546ms: 833-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\Data\\global_lib.h(191):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
..\\Data\\global_lib.h(191):     Content-Type: application/x-www-form-urlencoded\r\n
..\\Data\\global_lib.h(191):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
..\\Data\\global_lib.h(191):     Origin: http://localhost:1080\r\n
..\\Data\\global_lib.h(191):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(191):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(191):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(191):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(191):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(191):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(191):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(191):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(191):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(191):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(191):     Accept-Language: en-US,en;q=0.9\r\n
..\\Data\\global_lib.h(191):     Accept: */*\r\n
..\\Data\\global_lib.h(191):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(191):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(191):     Cookie: MSO=SID&1622658303; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\Data\\global_lib.h(191):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(191):     Content-Length: 309\r\n
..\\Data\\global_lib.h(191):     \r\n
..\\Data\\global_lib.h(191): t=19546ms: 309-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\Data\\global_lib.h(191):     firstName=ivan&lastName=ivan&address1=Moscow&address2=Moscow&pass1=ivan+ivan&creditCard=12
..\\Data\\global_lib.h(191):     345678&expDate=1234&oldCCOption=&numPassengers=1&seatType=Coach&seatPref=Aisle&outboundFli
..\\Data\\global_lib.h(191):     ght=720%3B565%3B06%2F04%2F2021&advanceDiscount=0&returnFlight=&JSFormSubmit=off&buyFlights
..\\Data\\global_lib.h(191):     .x=30&buyFlights.y=12&.cgifields=saveCC
..\\Data\\global_lib.h(191): t=19547ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(191): t=19547ms: Closed connection [1] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(191): t=19547ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(191): t=19547ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(191): t=19547ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(191): t=19547ms: Closed connection [3] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(191): t=19547ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(191): t=19547ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(191): t=19598ms: 373-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\Data\\global_lib.h(191):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(191):     Date: Wed, 02 Jun 2021 18:25:17 GMT\r\n
..\\Data\\global_lib.h(191):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(191):     Expires: Tue, 01 Jun 2021 18:25:17 GMT\r\n
..\\Data\\global_lib.h(191):     Set-Cookie: MTUserInfo=firstName&ivan&username&ivan&address2&Moscow&hash&78&address1&Mosco
..\\Data\\global_lib.h(191):     w&lastName&ivan%0A; path=/\r\n
..\\Data\\global_lib.h(191):     Keep-Alive: timeout=5, max=91\r\n
..\\Data\\global_lib.h(191):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(191):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(191):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(191):     \r\n
..\\Data\\global_lib.h(191): t=19599ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\Data\\global_lib.h(191):     9a7\r\n
..\\Data\\global_lib.h(191): t=19599ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\Data\\global_lib.h(191):     \r\n
..\\Data\\global_lib.h(191): t=19599ms: 2471-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\Data\\global_lib.h(191):     <!DOCTYPE html\n
..\\Data\\global_lib.h(191):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Data\\global_lib.h(191):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Data\\global_lib.h(191):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
