Virtual User Script started at: 6/7/2021 10:00:00 AM	[MsgId: MMSG-15967]
..\\Data\\global_lib.h(102): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Data\\global_lib.h(102): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(105): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(105): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(105): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Data\\global_lib.h(105): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(108): web_reg_find started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(108): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Data\\global_lib.h(110): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(110): t=59345ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(110): t=59346ms: 616-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
..\\Data\\global_lib.h(110):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
..\\Data\\global_lib.h(110):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Data\\global_lib.h(110):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(110):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(110):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(110):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(110):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(110):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(110):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(110):     Accept-Language: en-US,en;q=0.9\r\n
..\\Data\\global_lib.h(110):     Accept: */*\r\n
..\\Data\\global_lib.h(110):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(110):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(110):     Cookie: MSO=SID&1623049253; MTUserInfo=firstName&ivan11&address2&&username&ivan11&hash&17&
..\\Data\\global_lib.h(110):     lastName&ivan11%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(110):     \r\n
..\\Data\\global_lib.h(110): t=59387ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
..\\Data\\global_lib.h(110):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(110):     Date: Mon, 07 Jun 2021 07:00:58 GMT\r\n
..\\Data\\global_lib.h(110):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(110):     Keep-Alive: timeout=5, max=95\r\n
..\\Data\\global_lib.h(110):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(110):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(110):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(110):     \r\n
..\\Data\\global_lib.h(110): t=59387ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
..\\Data\\global_lib.h(110):     268\r\n
..\\Data\\global_lib.h(110): t=59387ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
..\\Data\\global_lib.h(110):     \r\n
..\\Data\\global_lib.h(110): t=59388ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
..\\Data\\global_lib.h(110):     <!-- \n
..\\Data\\global_lib.h(110):      User has returned to the search page.  Since user has already logged on,\n
..\\Data\\global_lib.h(110):      we can give them the menu in the navbar.\n
..\\Data\\global_lib.h(110):      --->\n
..\\Data\\global_lib.h(110):     \n
..\\Data\\global_lib.h(110):     <html>\n
..\\Data\\global_lib.h(110):     <title>Web Tours</title>\n
..\\Data\\global_lib.h(110):        <!-- Frame Set -->\n
..\\Data\\global_lib.h(110):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\Data\\global_lib.h(110):           <!-- Navigation Frame -->\n
..\\Data\\global_lib.h(110):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
..\\Data\\global_lib.h(110):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
..\\Data\\global_lib.h(110):           <!-- Reservation Frame -->\n
..\\Data\\global_lib.h(110):           <frame src="reservations.pl?page=welcome" name="info" \n
..\\Data\\global_lib.h(110):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
..\\Data\\global_lib.h(110):        </frameset>\n
..\\Data\\global_lib.h(110):     </html>\n
..\\Data\\global_lib.h(110): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\Data\\global_lib.h(110): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\Data\\global_lib.h(110): t=59388ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(110): t=59388ms: 619-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
..\\Data\\global_lib.h(110):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
..\\Data\\global_lib.h(110):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
..\\Data\\global_lib.h(110):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(110):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(110):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(110):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(110):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(110):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(110):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(110):     Accept-Language: en-US,en;q=0.9\r\n
..\\Data\\global_lib.h(110):     Accept: */*\r\n
..\\Data\\global_lib.h(110):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(110):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(110):     Cookie: MSO=SID&1623049253; MTUserInfo=firstName&ivan11&address2&&username&ivan11&hash&17&
..\\Data\\global_lib.h(110):     lastName&ivan11%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(110):     \r\n
..\\Data\\global_lib.h(110): t=59389ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(110): t=59389ms: 620-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\Data\\global_lib.h(110):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
..\\Data\\global_lib.h(110):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
..\\Data\\global_lib.h(110):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(110):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(110):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(110):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(110):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(110):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(110):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(110):     Accept-Language: en-US,en;q=0.9\r\n
..\\Data\\global_lib.h(110):     Accept: */*\r\n
..\\Data\\global_lib.h(110):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(110):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(110):     Cookie: MSO=SID&1623049253; MTUserInfo=firstName&ivan11&address2&&username&ivan11&hash&17&
..\\Data\\global_lib.h(110):     lastName&ivan11%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(110):     \r\n
..\\Data\\global_lib.h(110): t=59389ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
..\\Data\\global_lib.h(110):     0\r\n
..\\Data\\global_lib.h(110):     \r\n
..\\Data\\global_lib.h(110): t=59390ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(110): t=59439ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
..\\Data\\global_lib.h(110):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(110):     Date: Mon, 07 Jun 2021 07:00:58 GMT\r\n
..\\Data\\global_lib.h(110):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(110):     Expires: Sun, 06 Jun 2021 07:00:58 GMT\r\n
..\\Data\\global_lib.h(110):     Keep-Alive: timeout=5, max=99\r\n
..\\Data\\global_lib.h(110):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(110):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(110):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(110):     \r\n
..\\Data\\global_lib.h(110): t=59439ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
..\\Data\\global_lib.h(110):     5ca\r\n
..\\Data\\global_lib.h(110): t=59439ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
..\\Data\\global_lib.h(110):     \r\n
..\\Data\\global_lib.h(110): t=59439ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
..\\Data\\global_lib.h(110):     <!DOCTYPE html\n
..\\Data\\global_lib.h(110):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Data\\global_lib.h(110):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Data\\global_lib.h(110):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Data\\global_lib.h(110):     <head>\n
..\\Data\\global_lib.h(110):     <title>Web Tours Navigation Bar</title>\n
..\\Data\\global_lib.h(110):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(110):     </head>\n
..\\Data\\global_lib.h(110):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(110):     \n
..\\Data\\global_lib.h(110):     <style>\n
..\\Data\\global_lib.h(110):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Data\\global_lib.h(110):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Data\\global_lib.h(110):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Data\\global_lib.h(110):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(110):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Data\\global_lib.h(110):     N: none}\n
..\\Data\\global_lib.h(110):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Data\\global_lib.h(110):     CORATION: underline}\n
..\\Data\\global_lib.h(110):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(110):     </style>\n
..\\Data\\global_lib.h(110):     \n
..\\Data\\global_lib.h(110):     <BR><BR><center>\n
..\\Data\\global_lib.h(110):     \n
..\\Data\\global_lib.h(110):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\Data\\global_lib.h(110):     RC="/WebTours/images/in_flights.gif" \n
..\\Data\\global_lib.h(110):     ALT="Search Flights Button"/></A>\n
..\\Data\\global_lib.h(110):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\Data\\global_lib.h(110):     WebTours/images/itinerary.gif" \n
..\\Data\\global_lib.h(110):     ALT="Itinerary Button"/></A>\n
..\\Data\\global_lib.h(110):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\Data\\global_lib.h(110):     ours/images/home.gif" \n
..\\Data\\global_lib.h(110):     ALT="Home Button"/></A>\n
..\\Data\\global_lib.h(110):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\Data\\global_lib.h(110):     es/signoff.gif" \n
..\\Data\\global_lib.h(110):     ALT="SignOff Button"/></A></center>\n
..\\Data\\global_lib.h(110):     \n
..\\Data\\global_lib.h(110):     </body>\n
..\\Data\\global_lib.h(110):     </html>\n
..\\Data\\global_lib.h(110): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(110): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Data\\global_lib.h(110): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(110): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Data\\global_lib.h(110): t=59441ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(110): t=59441ms: 613-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
..\\Data\\global_lib.h(110):     GET /WebTours/images/home.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(110):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\Data\\global_lib.h(110):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(110):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(110):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(110):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(110):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(110):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(110):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(110):     Accept-Language: en-US,en;q=0.9\r\n
..\\Data\\global_lib.h(110):     Accept: */*\r\n
..\\Data\\global_lib.h(110):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(110):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(110):     Cookie: MSO=SID&1623049253; MTUserInfo=firstName&ivan11&address2&&username&ivan11&hash&17&
..\\Data\\global_lib.h(110):     lastName&ivan11%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(110):     \r\n
..\\Data\\global_lib.h(110): t=59442ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(110): t=59442ms: 619-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
..\\Data\\global_lib.h(110):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(110):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\Data\\global_lib.h(110):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(110):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(110):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(110):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(110):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(110):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(110):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(110):     Accept-Language: en-US,en;q=0.9\r\n
..\\Data\\global_lib.h(110):     Accept: */*\r\n
..\\Data\\global_lib.h(110):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(110):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(110):     Cookie: MSO=SID&1623049253; MTUserInfo=firstName&ivan11&address2&&username&ivan11&hash&17&
..\\Data\\global_lib.h(110):     lastName&ivan11%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(110):     \r\n
..\\Data\\global_lib.h(110): t=59442ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
..\\Data\\global_lib.h(110):     0\r\n
..\\Data\\global_lib.h(110):     \r\n
..\\Data\\global_lib.h(110): t=59442ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(110): t=59442ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
..\\Data\\global_lib.h(110):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(110):     Date: Mon, 07 Jun 2021 07:00:58 GMT\r\n
..\\Data\\global_lib.h(110):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(110):     Last-Modified: Sun, 06 Jun 2021 20:13:36 GMT\r\n
..\\Data\\global_lib.h(110):     ETag: "100000001ebce-2b0-5c41e8f50cc43"\r\n
..\\Data\\global_lib.h(110):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(110):     Content-Length: 688\r\n
..\\Data\\global_lib.h(110):     Keep-Alive: timeout=5, max=99\r\n
..\\Data\\global_lib.h(110):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(110):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(110):     \r\n
..\\Data\\global_lib.h(110): t=59443ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
..\\Data\\global_lib.h(110): t=59443ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(110): t=59443ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
..\\Data\\global_lib.h(110):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(110):     Date: Mon, 07 Jun 2021 07:00:58 GMT\r\n
..\\Data\\global_lib.h(110):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(110):     Last-Modified: Sun, 06 Jun 2021 20:13:36 GMT\r\n
..\\Data\\global_lib.h(110):     ETag: "100000001ebd0-2d6-5c41e8f5154fb"\r\n
..\\Data\\global_lib.h(110):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(110):     Content-Length: 726\r\n
..\\Data\\global_lib.h(110):     Keep-Alive: timeout=5, max=94\r\n
..\\Data\\global_lib.h(110):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(110):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(110):     \r\n
..\\Data\\global_lib.h(110): t=59443ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
..\\Data\\global_lib.h(110): t=59443ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(110): t=59468ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\Data\\global_lib.h(110):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(110):     Date: Mon, 07 Jun 2021 07:00:58 GMT\r\n
..\\Data\\global_lib.h(110):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(110):     Expires: Sun, 06 Jun 2021 07:00:58 GMT\r\n
..\\Data\\global_lib.h(110):     Keep-Alive: timeout=5, max=99\r\n
..\\Data\\global_lib.h(110):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(110):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(110):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(110):     \r\n
..\\Data\\global_lib.h(110): t=59469ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\Data\\global_lib.h(110):     f84\r\n
..\\Data\\global_lib.h(110): t=59469ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\Data\\global_lib.h(110):     \r\n
..\\Data\\global_lib.h(110): t=59469ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
