Virtual User Script started at: 29.05.2021 0:44:39
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
..\\..\\Parameters\\global_lib.h(141):     R/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
..\\..\\Parameters\\global_lib.h(141):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
..\\..\\Parameters\\global_lib.h(141):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
..\\..\\Parameters\\global_lib.h(141):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
..\\..\\Parameters\\global_lib.h(141):     810;1219;05/31/2021" checked="checked" >Blue Sky Air 810<td align="center">8am<td align="c
..\\..\\Parameters\\global_lib.h(141):     enter">$ 1219</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
..\\..\\Parameters\\global_lib.h(141):     outboundFlight" value="811;1086;05/31/2021">Blue Sky Air 811<td align="center">1pm<td alig
..\\..\\Parameters\\global_lib.h(141):     n="center">$ 1086</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" na
..\\..\\Parameters\\global_lib.h(141):     me="outboundFlight" value="812;1153;05/31/2021">Blue Sky Air 812<td align="center">5pm<td 
..\\..\\Parameters\\global_lib.h(141):     align="center">$ 1153</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio
..\\..\\Parameters\\global_lib.h(141):     " name="outboundFlight" value="813;998;05/31/2021">Blue Sky Air 813<td align="center">11pm
..\\..\\Parameters\\global_lib.h(141):     <td align="center">$ 998</TD></TR></table>\n
..\\..\\Parameters\\global_lib.h(141):     \n
..\\..\\Parameters\\global_lib.h(141):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
..\\..\\Parameters\\global_lib.h(141):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
..\\..\\Parameters\\global_lib.h(141):     idden" name="seatPref" value="Aisle"  />\n
..\\..\\Parameters\\global_lib.h(141):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
..\\..\\Parameters\\global_lib.h(141):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
..\\..\\Parameters\\global_lib.h(141):     " />\n
..\\..\\Parameters\\global_lib.h(141):     <td>&nbsp;<td align=center></table></center></form></center>\n
..\\..\\Parameters\\global_lib.h(141):     </blockquote>\n
..\\..\\Parameters\\global_lib.h(141):     \n
..\\..\\Parameters\\global_lib.h(141):     </body>\n
..\\..\\Parameters\\global_lib.h(141):     </html>
..\\..\\Parameters\\global_lib.h(141): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\..\\Parameters\\global_lib.h(141): t=1129ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
..\\..\\Parameters\\global_lib.h(141):     0\r\n
..\\..\\Parameters\\global_lib.h(141):     \r\n
..\\..\\Parameters\\global_lib.h(141): t=1130ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(141): Notify: Saving Parameter "outboundFlight = 810;1219;05/31/2021".
..\\..\\Parameters\\global_lib.h(141): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
..\\..\\Parameters\\global_lib.h(141): web_submit_data("reservations.pl") was successful, 2449 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(32): Notify: Transaction "Find_flight" ended with a "Pass" status (Duration: 0,1257 Wasted Time: 0,0112).
Action.c(35): Notify: Transaction "Reserve_flight" started.
..\\..\\Parameters\\global_lib.h(169): web_reg_find started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(169): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\..\\Parameters\\global_lib.h(170): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(170): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
..\\..\\Parameters\\global_lib.h(170): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\..\\Parameters\\global_lib.h(172): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(172): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
..\\..\\Parameters\\global_lib.h(172): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\..\\Parameters\\global_lib.h(174): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(174): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
..\\..\\Parameters\\global_lib.h(174): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\..\\Parameters\\global_lib.h(176): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(176): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
..\\..\\Parameters\\global_lib.h(176): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\..\\Parameters\\global_lib.h(176): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\..\\Parameters\\global_lib.h(179): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(179): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\..\\Parameters\\global_lib.h(179): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Parameters\\global_lib.h(179): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\..\\Parameters\\global_lib.h(182): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(182): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\..\\Parameters\\global_lib.h(182): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Parameters\\global_lib.h(182): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\..\\Parameters\\global_lib.h(187): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(187): Notify: Next row for parameter firstName = 1 [table  = firstName].
..\\..\\Parameters\\global_lib.h(187): Notify: Parameter Substitution: parameter "firstName" =  "ivan"
..\\..\\Parameters\\global_lib.h(187): Notify: Next row for parameter lastName = 1 [table  = lastName].
..\\..\\Parameters\\global_lib.h(187): Notify: Parameter Substitution: parameter "lastName" =  "ivan"
..\\..\\Parameters\\global_lib.h(187): Notify: Next row for parameter adress = 1 [table  = adress].
..\\..\\Parameters\\global_lib.h(187): Notify: Parameter Substitution: parameter "adress" =  "Moscow"
..\\..\\Parameters\\global_lib.h(187): Notify: Next row for parameter adress = 1 [table  = adress].
..\\..\\Parameters\\global_lib.h(187): Notify: Parameter Substitution: parameter "adress" =  "Moscow"
..\\..\\Parameters\\global_lib.h(187): Notify: Next row for parameter lastName = 1 [table  = lastName].
..\\..\\Parameters\\global_lib.h(187): Notify: Parameter Substitution: parameter "lastName" =  "ivan"
..\\..\\Parameters\\global_lib.h(187): Notify: Next row for parameter lastName = 1 [table  = lastName].
..\\..\\Parameters\\global_lib.h(187): Notify: Parameter Substitution: parameter "lastName" =  "ivan"
..\\..\\Parameters\\global_lib.h(187): Notify: Next row for parameter creditCard = 1 [table  = creditCard].
..\\..\\Parameters\\global_lib.h(187): Notify: Parameter Substitution: parameter "creditCard" =  "12345678"
..\\..\\Parameters\\global_lib.h(187): Notify: Next row for parameter expDate = 1 [table  = expDate].
..\\..\\Parameters\\global_lib.h(187): Notify: Parameter Substitution: parameter "expDate" =  "1234"
..\\..\\Parameters\\global_lib.h(187): Notify: Parameter Substitution: parameter "seatType" =  "Coach"
..\\..\\Parameters\\global_lib.h(187): Notify: Parameter Substitution: parameter "seatPreference" =  "Aisle"
..\\..\\Parameters\\global_lib.h(187): Notify: Parameter Substitution: parameter "outboundFlight" =  "810;1219;05/31/2021"
..\\..\\Parameters\\global_lib.h(187): t=1213ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(187): t=1213ms: 833-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\..\\Parameters\\global_lib.h(187):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
..\\..\\Parameters\\global_lib.h(187):     Content-Type: application/x-www-form-urlencoded\r\n
..\\..\\Parameters\\global_lib.h(187):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
..\\..\\Parameters\\global_lib.h(187):     Origin: http://localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(187):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\..\\Parameters\\global_lib.h(187):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Parameters\\global_lib.h(187):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Parameters\\global_lib.h(187):     Sec-Fetch-Dest: frame\r\n
..\\..\\Parameters\\global_lib.h(187):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Parameters\\global_lib.h(187):     Sec-Fetch-User: ?1\r\n
..\\..\\Parameters\\global_lib.h(187):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Parameters\\global_lib.h(187):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Parameters\\global_lib.h(187):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\..\\Parameters\\global_lib.h(187):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Parameters\\global_lib.h(187):     Accept-Language: en-US,en;q=0.9\r\n
..\\..\\Parameters\\global_lib.h(187):     Accept: */*\r\n
..\\..\\Parameters\\global_lib.h(187):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(187):     Host: localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(187):     Cookie: MSO=SID&1622238279; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\..\\Parameters\\global_lib.h(187):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\..\\Parameters\\global_lib.h(187):     Content-Length: 310\r\n
..\\..\\Parameters\\global_lib.h(187):     \r\n
..\\..\\Parameters\\global_lib.h(187): t=1214ms: 310-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\..\\Parameters\\global_lib.h(187):     firstName=ivan&lastName=ivan&address1=Moscow&address2=Moscow&pass1=ivan+ivan&creditCard=12
..\\..\\Parameters\\global_lib.h(187):     345678&expDate=1234&oldCCOption=&numPassengers=1&seatType=Coach&seatPref=Aisle&outboundFli
..\\..\\Parameters\\global_lib.h(187):     ght=810%3B1219%3B05%2F31%2F2021&advanceDiscount=0&returnFlight=&JSFormSubmit=off&buyFlight
..\\..\\Parameters\\global_lib.h(187):     s.x=30&buyFlights.y=12&.cgifields=saveCC
..\\..\\Parameters\\global_lib.h(187): t=1266ms: 373-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\..\\Parameters\\global_lib.h(187):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters\\global_lib.h(187):     Date: Fri, 28 May 2021 21:44:40 GMT\r\n
..\\..\\Parameters\\global_lib.h(187):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters\\global_lib.h(187):     Expires: Thu, 27 May 2021 21:44:40 GMT\r\n
..\\..\\Parameters\\global_lib.h(187):     Set-Cookie: MTUserInfo=firstName&ivan&username&ivan&address2&Moscow&hash&78&address1&Mosco
..\\..\\Parameters\\global_lib.h(187):     w&lastName&ivan%0A; path=/\r\n
..\\..\\Parameters\\global_lib.h(187):     Keep-Alive: timeout=5, max=91\r\n
..\\..\\Parameters\\global_lib.h(187):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(187):     Transfer-Encoding: chunked\r\n
..\\..\\Parameters\\global_lib.h(187):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Parameters\\global_lib.h(187):     \r\n
..\\..\\Parameters\\global_lib.h(187): t=1269ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\..\\Parameters\\global_lib.h(187):     9ae\r\n
..\\..\\Parameters\\global_lib.h(187): t=1269ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\..\\Parameters\\global_lib.h(187):     \r\n
..\\..\\Parameters\\global_lib.h(187): t=1269ms: 2478-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\..\\Parameters\\global_lib.h(187):     <!DOCTYPE html\n
..\\..\\Parameters\\global_lib.h(187):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\..\\Parameters\\global_lib.h(187):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\..\\Parameters\\global_lib.h(187):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\..\\Parameters\\global_lib.h(187):     <head>\n
..\\..\\Parameters\\global_lib.h(187):     <title>Reservation Made!</title>\n
..\\..\\Parameters\\global_lib.h(187):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\..\\Parameters\\global_lib.h(187):     </head>\n
..\\..\\Parameters\\global_lib.h(187):     <body bgcolor="#E0E7F1">\n
..\\..\\Parameters\\global_lib.h(187):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\..\\Parameters\\global_lib.h(187):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\..\\Parameters\\global_lib.h(187):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
..\\..\\Parameters\\global_lib.h(187):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
..\\..\\Parameters\\global_lib.h(187):     uote>\n
..\\..\\Parameters\\global_lib.h(187):     <CENTER>\n
..\\..\\Parameters\\global_lib.h(187):     <small><B>Thank you for booking through Web Tours.</B></small>\n
..\\..\\Parameters\\global_lib.h(187):     <BR/>\n
..\\..\\Parameters\\global_lib.h(187):     <BR/>\n
..\\..\\Parameters\\global_lib.h(187):     <!-- Customer Name header -->\n
..\\..\\Parameters\\global_lib.h(187):     <Table width="85%" border="0" cellspacing="0" >\n
..\\..\\Parameters\\global_lib.h(187):       <TR bgcolor="#5E7884">\n
..\\..\\Parameters\\global_lib.h(187):          <TD colspan="2" align="center">\n
..\\..\\Parameters\\global_lib.h(187):             <font color="white"><b>ivanivan's Flight Invoice</b></font>\n
..\\..\\Parameters\\global_lib.h(187):          </TD>\n
..\\..\\Parameters\\global_lib.h(187):          <TD width="160" align="right">\n
..\\..\\Parameters\\global_lib.h(187):              <font color="white"><small>Sat May 29  0:44:40 2021\n
..\\..\\Parameters\\global_lib.h(187):     </small>\n
..\\..\\Parameters\\global_lib.h(187):          </TD>\n
..\\..\\Parameters\\global_lib.h(187):       </TR>\n
..\\..\\Parameters\\global_lib.h(187):     </Table>\n
..\\..\\Parameters\\global_lib.h(187):     \n
..\\..\\Parameters\\global_lib.h(187):     <Table width="85%" border="0" cellspacing="1" >\n
..\\..\\Parameters\\global_lib.h(187):     <!-- Flight Item header -->\n
..\\..\\Parameters\\global_lib.h(187):       <TR bgcolor="#EFF2F7">\n
..\\..\\Parameters\\global_lib.h(187):          <TD colspan="2" align="left">\n
..\\..\\Parameters\\global_lib.h(187):              Flights Reservation Requests:\n
..\\..\\Parameters\\global_lib.h(187):         </TD>\n
..\\..\\Parameters\\global_lib.h(187):         <TD align="center">Cost\n
..\\..\\Parameters\\global_lib.h(187):         </TD>\n
..\\..\\Parameters\\global_lib.h(187):       </TR>\n
..\\..\\Parameters\\global_lib.h(187):     \n
..\\..\\Parameters\\global_lib.h(187):     <!-- Flight reserved -->\n
..\\..\\Parameters\\global_lib.h(187):     <TR bgcolor="#EFF2F7">\n
..\\..\\Parameters\\global_lib.h(187):         <TD valign="top">1.</TD>\n
..\\..\\Parameters\\global_lib.h(187):         <TD align="left">\n
..\\..\\Parameters\\global_lib.h(187):            A Coach Class ticket\n
..\\..\\Parameters\\global_lib.h(187):      from Sydney to Frankfurt.</u></b>\n
..\\..\\Parameters\\global_lib.h(187):     <br/>\n
..\\..\\Parameters\\global_lib.h(187):     <center>\n
..\\..\\Parameters\\global_lib.h(187):            <i>\n
..\\..\\Parameters\\global_lib.h(187):               05/31/2021 :  8am : Flight 810 leaves Sydney  for Frankfurt.<br>\n
..\\..\\Parameters\\global_lib.h(187):            <br/>\n
..\\..\\Parameters\\global_lib.h(187):         </TD>\n
..\\..\\Parameters\\global_lib.h(187):         <TD valign="top">\n
..\\..\\Parameters\\global_lib.h(187):              $1219\n
..\\..\\Parameters\\global_lib.h(187):         </TD>\n
..\\..\\Parameters\\global_lib.h(187):       </TR>\n
..\\..\\Parameters\\global_lib.h(187):     <!-- Total Cost -->\n
..\\..\\Parameters\\global_lib.h(187):       <TR bgcolor="#EFF2F7">\n
..\\..\\Parameters\\global_lib.h(187):         <TD>*\n
..\\..\\Parameters\\global_lib.h(187):         </TD>\n
..\\..\\Parameters\\global_lib.h(187):         <TD > Total Cost\n
..\\..\\Parameters\\global_lib.h(187):         </TD>\n
..\\..\\Parameters\\global_lib.h(187):         <TD>\n
..\\..\\Parameters\\global_lib.h(187):            <b> $1219 </b>\n
..\\..\\Parameters\\global_lib.h(187):         </TD>\n
..\\..\\Parameters\\global_lib.h(187):       </TR>\n
..\\..\\Parameters\\global_lib.h(187):     \n
..\\..\\Parameters\\global_lib.h(187):       <TR bgcolor="#EFF2F7">\n
..\\..\\Parameters\\global_lib.h(187):         <TD>-\n
..\\..\\Parameters\\global_lib.h(187):         </TD>\n
..\\..\\Parameters\\global_lib.h(187):         <TD >\n
..\\..\\Parameters\\global_lib.h(187):            Total Charged to Credit Card # 12345678\n
..\\..\\Parameters\\global_lib.h(187):         </TD>\n
..\\..\\Parameters\\global_lib.h(187):         <TD>\n
..\\..\\Parameters\\global_lib.h(187):            <b> $1219 </b>\n
..\\..\\Parameters\\global_lib.h(187):         </TD>\n
..\\..\\Parameters\\global_lib.h(187):       </TR>\n
..\\..\\Parameters\\global_lib.h(187):     \n
..\\..\\Parameters\\global_lib.h(187):       <TR bgcolor="#EFF2F7">\n
..\\..\\Parameters\\global_lib.h(187):         <TD>*\n
..\\..\\Parameters\\global_lib.h(187):         </TD>\n
..\\..\\Parameters\\global_lib.h(187):         <TD >\n
..\\..\\Parameters\\global_lib.h(187):             Credit Account Balance\n
..\\..\\Parameters\\global_lib.h(187):         </TD>\n
..\\..\\Parameters\\global_lib.h(187):         <TD>\n
..\\..\\Parameters\\global_lib.h(187):            <b> $0.00 </b>\n
..\\..\\Parameters\\global_lib.h(187):         </TD>\n
..\\..\\Parameters\\global_lib.h(187):       </TR></Table>\n
..\\..\\Parameters\\global_lib.h(187):     <BR/>\n
..\\..\\Parameters\\global_lib.h(187):     <Table width="85%" border="0">\n
..\\..\\Parameters\\global_lib.h(187):       <tr>\n
..\\..\\Parameters\\global_lib.h(187):         <td align=right>\n
..\\..\\Parameters\\global_lib.h(187):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
..\\..\\Parameters\\global_lib.h(187):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
..\\..\\Parameters\\global_lib.h(187):     /></form>    </td>\n
..\\..\\Parameters\\global_lib.h(187):       </tr>\n
..\\..\\Parameters\\global_lib.h(187):     </Table>\n
..\\..\\Parameters\\global_lib.h(187):     \n
..\\..\\Parameters\\global_lib.h(187):     </Center>\n
..\\..\\Parameters\\global_lib.h(187):     \n
..\\..\\Parameters\\global_lib.h(187):     </body>\n
..\\..\\Parameters\\global_lib.h(187):     </html>
..\\..\\Parameters\\global_lib.h(187): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
..\\..\\Parameters\\global_lib.h(187): t=1273ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\..\\Parameters\\global_lib.h(187):     0\r\n
..\\..\\Parameters\\global_lib.h(187):     \r\n
..\\..\\Parameters\\global_lib.h(187): t=1274ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(187): t=1276ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(187): t=1276ms: 746-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=24)
..\\..\\Parameters\\global_lib.h(187):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
..\\..\\Parameters\\global_lib.h(187):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
..\\..\\Parameters\\global_lib.h(187):     Origin: http://localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(187):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\..\\Parameters\\global_lib.h(187):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Parameters\\global_lib.h(187):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Parameters\\global_lib.h(187):     Sec-Fetch-Dest: frame\r\n
..\\..\\Parameters\\global_lib.h(187):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Parameters\\global_lib.h(187):     Sec-Fetch-User: ?1\r\n
..\\..\\Parameters\\global_lib.h(187):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Parameters\\global_lib.h(187):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Parameters\\global_lib.h(187):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\..\\Parameters\\global_lib.h(187):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Parameters\\global_lib.h(187):     Accept-Language: en-US,en;q=0.9\r\n
..\\..\\Parameters\\global_lib.h(187):     Accept: */*\r\n
..\\..\\Parameters\\global_lib.h(187):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(187):     Host: localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(187):     Cookie: MSO=SID&1622238279; MTUserInfo=firstName&ivan&username&ivan&address2&Moscow&hash&7
..\\..\\Parameters\\global_lib.h(187):     8&address1&Moscow&lastName&ivan%0A\r\n
..\\..\\Parameters\\global_lib.h(187):     \r\n
..\\..\\Parameters\\global_lib.h(187): t=1278ms: 297-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=24)
..\\..\\Parameters\\global_lib.h(187):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters\\global_lib.h(187):     Date: Fri, 28 May 2021 21:44:40 GMT\r\n
..\\..\\Parameters\\global_lib.h(187):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters\\global_lib.h(187):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\..\\Parameters\\global_lib.h(187):     ETag: "200000002e4a9-326-4b654c052c2c0"\r\n
..\\..\\Parameters\\global_lib.h(187):     Accept-Ranges: bytes\r\n
..\\..\\Parameters\\global_lib.h(187):     Content-Length: 806\r\n
..\\..\\Parameters\\global_lib.h(187):     Keep-Alive: timeout=5, max=95\r\n
..\\..\\Parameters\\global_lib.h(187):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(187):     Content-Type: image/gif\r\n
..\\..\\Parameters\\global_lib.h(187):     \r\n
..\\..\\Parameters\\global_lib.h(187): t=1279ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=24)
..\\..\\Parameters\\global_lib.h(187): t=1279ms: Request done "http://localhost:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(187): Registered web_reg_find successful for "Text=hank you for booking through Web Tours" (count=1)  	[MsgId: MMSG-26364]
..\\..\\Parameters\\global_lib.h(187): web_submit_data("reservations.pl_3") was successful, 3284 body bytes, 670 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(39): Notify: Transaction "Reserve_flight" ended with a "Pass" status (Duration: 0.1258 Wasted Time: 0.0064).
Action.c(42): Notify: Transaction "Sign_off" started.
..\\..\\Parameters\\global_lib.h(221): web_reg_find started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(221): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\..\\Parameters\\global_lib.h(223): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(223): t=1344ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(223): t=1344ms: 724-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=25)
..\\..\\Parameters\\global_lib.h(223):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
..\\..\\Parameters\\global_lib.h(223):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\..\\Parameters\\global_lib.h(223):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\..\\Parameters\\global_lib.h(223):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Parameters\\global_lib.h(223):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Parameters\\global_lib.h(223):     Sec-Fetch-Dest: frame\r\n
..\\..\\Parameters\\global_lib.h(223):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Parameters\\global_lib.h(223):     Sec-Fetch-User: ?1\r\n
..\\..\\Parameters\\global_lib.h(223):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Parameters\\global_lib.h(223):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Parameters\\global_lib.h(223):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\..\\Parameters\\global_lib.h(223):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Parameters\\global_lib.h(223):     Accept-Language: en-US,en;q=0.9\r\n
..\\..\\Parameters\\global_lib.h(223):     Accept: */*\r\n
..\\..\\Parameters\\global_lib.h(223):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(223):     Host: localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(223):     Cookie: MSO=SID&1622238279; MTUserInfo=firstName&ivan&username&ivan&address2&Moscow&hash&7
..\\..\\Parameters\\global_lib.h(223):     8&address1&Moscow&lastName&ivan%0A\r\n
..\\..\\Parameters\\global_lib.h(223):     \r\n
