Virtual User Script started at: 6/7/2021 5:54:41 PM	[MsgId: MMSG-15967]
..\\Data\\global_lib.h(110):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(110):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(110):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(110):     Accept-Language: en-US,en;q=0.9\r\n
..\\Data\\global_lib.h(110):     Accept: */*\r\n
..\\Data\\global_lib.h(110):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(110):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(110):     Cookie: MSO=SID&1623077687; MTUserInfo=firstName&ivan11&address2&&username&ivan11&hash&17&
..\\Data\\global_lib.h(110):     lastName&ivan11%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(110):     \r\n
..\\Data\\global_lib.h(110): t=10883ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
..\\Data\\global_lib.h(110):     0\r\n
..\\Data\\global_lib.h(110):     \r\n
..\\Data\\global_lib.h(110): t=10883ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(110): t=10883ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
..\\Data\\global_lib.h(110):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(110):     Date: Mon, 07 Jun 2021 14:54:52 GMT\r\n
..\\Data\\global_lib.h(110):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(110):     Last-Modified: Sun, 06 Jun 2021 20:13:36 GMT\r\n
..\\Data\\global_lib.h(110):     ETag: "100000001ebce-2b0-5c41e8f50cc43"\r\n
..\\Data\\global_lib.h(110):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(110):     Content-Length: 688\r\n
..\\Data\\global_lib.h(110):     Keep-Alive: timeout=5, max=99\r\n
..\\Data\\global_lib.h(110):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(110):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(110):     \r\n
..\\Data\\global_lib.h(110): t=10884ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
..\\Data\\global_lib.h(110): t=10884ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(110): t=10884ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
..\\Data\\global_lib.h(110):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(110):     Date: Mon, 07 Jun 2021 14:54:52 GMT\r\n
..\\Data\\global_lib.h(110):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(110):     Last-Modified: Sun, 06 Jun 2021 20:13:36 GMT\r\n
..\\Data\\global_lib.h(110):     ETag: "100000001ebd0-2d6-5c41e8f5154fb"\r\n
..\\Data\\global_lib.h(110):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(110):     Content-Length: 726\r\n
..\\Data\\global_lib.h(110):     Keep-Alive: timeout=5, max=94\r\n
..\\Data\\global_lib.h(110):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(110):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(110):     \r\n
..\\Data\\global_lib.h(110): t=10884ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
..\\Data\\global_lib.h(110): t=10884ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(110): t=10898ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\Data\\global_lib.h(110):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(110):     Date: Mon, 07 Jun 2021 14:54:52 GMT\r\n
..\\Data\\global_lib.h(110):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(110):     Expires: Sun, 06 Jun 2021 14:54:52 GMT\r\n
..\\Data\\global_lib.h(110):     Keep-Alive: timeout=5, max=99\r\n
..\\Data\\global_lib.h(110):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(110):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(110):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(110):     \r\n
..\\Data\\global_lib.h(110): t=10899ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\Data\\global_lib.h(110):     f84\r\n
..\\Data\\global_lib.h(110): t=10899ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\Data\\global_lib.h(110):     \r\n
..\\Data\\global_lib.h(110): t=10899ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\Data\\global_lib.h(110):     <!DOCTYPE html\n
..\\Data\\global_lib.h(110):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Data\\global_lib.h(110):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Data\\global_lib.h(110):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Data\\global_lib.h(110):     <head>\n
..\\Data\\global_lib.h(110):     <title>Flight Selections</title>\n
..\\Data\\global_lib.h(110):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(110):     </head>\n
..\\Data\\global_lib.h(110):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(110):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\Data\\global_lib.h(110):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\Data\\global_lib.h(110):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
..\\Data\\global_lib.h(110):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
..\\Data\\global_lib.h(110):     ockquote>\n
..\\Data\\global_lib.h(110):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
..\\Data\\global_lib.h(110):     nsubmit="" name="DestForm">\n
..\\Data\\global_lib.h(110):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
..\\Data\\global_lib.h(110):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
..\\Data\\global_lib.h(110):     <option selected="selected" value="Denver">Denver</option>\n
..\\Data\\global_lib.h(110):     <option value="Frankfurt">Frankfurt</option>\n
..\\Data\\global_lib.h(110):     <option value="London">London</option>\n
..\\Data\\global_lib.h(110):     <option value="Los Angeles">Los Angeles</option>\n
..\\Data\\global_lib.h(110):     <option value="Paris">Paris</option>\n
..\\Data\\global_lib.h(110):     <option value="Portland">Portland</option>\n
..\\Data\\global_lib.h(110):     <option value="San Francisco">San Francisco</option>\n
..\\Data\\global_lib.h(110):     <option value="Seattle">Seattle</option>\n
..\\Data\\global_lib.h(110):     <option value="Sydney">Sydney</option>\n
..\\Data\\global_lib.h(110):     <option value="Zurich">Zurich</option>\n
..\\Data\\global_lib.h(110):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
..\\Data\\global_lib.h(110):     ate" value="06/08/2021" size="10" maxlength="10" /> \n
..\\Data\\global_lib.h(110):     <!-- Departure Date Applet -->\n
..\\Data\\global_lib.h(110):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
..\\Data\\global_lib.h(110):     t=28 BORDER=0>\n
..\\Data\\global_lib.h(110):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
..\\Data\\global_lib.h(110):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
..\\Data\\global_lib.h(110):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
..\\Data\\global_lib.h(110):        <PARAM NAME=AutoClose      VALUE=1>\n
..\\Data\\global_lib.h(110):        <PARAM NAME=Label          VALUE="...">\n
..\\Data\\global_lib.h(110):     </APPLET>\n
..\\Data\\global_lib.h(110):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
..\\Data\\global_lib.h(110):     <option selected="selected" value="Denver">Denver</option>\n
..\\Data\\global_lib.h(110):     <option value="Frankfurt">Frankfurt</option>\n
..\\Data\\global_lib.h(110):     <option value="London">London</option>\n
..\\Data\\global_lib.h(110):     <option value="Los Angeles">Los Angeles</option>\n
..\\Data\\global_lib.h(110):     <option value="Paris">Paris</option>\n
..\\Data\\global_lib.h(110):     <option value="Portland">Portland</option>\n
..\\Data\\global_lib.h(110):     <option value="San Francisco">San Francisco</option>\n
..\\Data\\global_lib.h(110):     <option value="Seattle">Seattle</option>\n
..\\Data\\global_lib.h(110):     <option value="Sydney">Sydney</option>\n
..\\Data\\global_lib.h(110):     <option value="Zurich">Zurich</option>\n
..\\Data\\global_lib.h(110):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
..\\Data\\global_lib.h(110):     " value="06/09/2021" size="10" maxlength="10" /> \n
..\\Data\\global_lib.h(110):     <!-- Return Date Applet -->\n
..\\Data\\global_lib.h(110):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
..\\Data\\global_lib.h(110):     t=28 BORDER=0>\n
..\\Data\\global_lib.h(110):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
..\\Data\\global_lib.h(110):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
..\\Data\\global_lib.h(110):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
..\\Data\\global_lib.h(110):        <PARAM NAME=AutoClose      VALUE=1>\n
..\\Data\\global_lib.h(110):        <PARAM NAME=Label          VALUE="...">\n
..\\Data\\global_lib.h(110):     </APPLET>\n
..\\Data\\global_lib.h(110):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
..\\Data\\global_lib.h(110):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
..\\Data\\global_lib.h(110):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
..\\Data\\global_lib.h(110):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
..\\Data\\global_lib.h(110):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
..\\Data\\global_lib.h(110):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
..\\Data\\global_lib.h(110):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
..\\Data\\global_lib.h(110):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
..\\Data\\global_lib.h(110):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
..\\Data\\global_lib.h(110):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
..\\Data\\global_lib.h(110):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
..\\Data\\global_lib.h(110):     ges/bu
..\\Data\\global_lib.h(110): t=10901ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\Data\\global_lib.h(110):     112\r\n
..\\Data\\global_lib.h(110): t=10901ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\Data\\global_lib.h(110):     \r\n
..\\Data\\global_lib.h(110): t=10901ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\Data\\global_lib.h(110):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
..\\Data\\global_lib.h(110):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
..\\Data\\global_lib.h(110):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
..\\Data\\global_lib.h(110):     </blockquote>\n
..\\Data\\global_lib.h(110):     \n
..\\Data\\global_lib.h(110):     </body>\n
..\\Data\\global_lib.h(110):     </html>\n
..\\Data\\global_lib.h(110): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(110): t=10902ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(110): t=10902ms: 621-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
..\\Data\\global_lib.h(110):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(110):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
..\\Data\\global_lib.h(110):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(110):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(110):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(110):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(110):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(110):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(110):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(110):     Accept-Language: en-US,en;q=0.9\r\n
..\\Data\\global_lib.h(110):     Accept: */*\r\n
..\\Data\\global_lib.h(110):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(110):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(110):     Cookie: MSO=SID&1623077687; MTUserInfo=firstName&ivan11&address2&&username&ivan11&hash&17&
..\\Data\\global_lib.h(110):     lastName&ivan11%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(110):     \r\n
..\\Data\\global_lib.h(110): t=10902ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\Data\\global_lib.h(110):     0\r\n
..\\Data\\global_lib.h(110):     \r\n
..\\Data\\global_lib.h(110): t=10902ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(110): t=10903ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
..\\Data\\global_lib.h(110):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(110):     Date: Mon, 07 Jun 2021 14:54:52 GMT\r\n
..\\Data\\global_lib.h(110):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(110):     Last-Modified: Sun, 06 Jun 2021 20:13:35 GMT\r\n
..\\Data\\global_lib.h(110):     ETag: "100000001ebc7-2f6-5c41e8f4e9c6d"\r\n
..\\Data\\global_lib.h(110):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(110):     Content-Length: 758\r\n
..\\Data\\global_lib.h(110):     Keep-Alive: timeout=5, max=93\r\n
..\\Data\\global_lib.h(110):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(110):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(110):     \r\n
..\\Data\\global_lib.h(110): t=10903ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
..\\Data\\global_lib.h(110): t=10903ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(110): Registered web_reg_find successful for "Text=Flight Selections" (count=1)  	[MsgId: MMSG-26364]
..\\Data\\global_lib.h(110): web_url("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(25): Notify: Transaction "Go_to_flights" ended with a "Pass" status (Duration: 0.1151 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(28): Notify: Transaction "Find_flight" started.	[MsgId: MMSG-16999]
..\\Data\\global_lib.h(124): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(124): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(124): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Data\\global_lib.h(124): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(127): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(127): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(127): "Sec-Fetch-User: ?1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
..\\Data\\global_lib.h(127): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(130): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(130): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(130): "Upgrade-Insecure-Requests: 1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
..\\Data\\global_lib.h(130): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(133): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
..\\Data\\global_lib.h(136): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(136): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
..\\Data\\global_lib.h(145): web_reg_find started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(145): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Data\\global_lib.h(146): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(146): Notify: Parameter Substitution: parameter "departCity" =  "Sydney"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(146): Notify: Parameter Substitution: parameter "departDate" =  "06/09/2021"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(146): Notify: Next row for parameter arriveCity = 9 [table  = arriveCity].	[MsgId: MMSG-13876]
..\\Data\\global_lib.h(146): Notify: Parameter Substitution: parameter "arriveCity" =  "Frankfurt"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(146): Notify: Parameter Substitution: parameter "returnDate" =  "08/06/2021"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(146): Notify: Parameter Substitution: parameter "seatPreference" =  "None"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(146): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(146): t=15918ms: Closed connection [0] to localhost:1080 after completing 8 request(s)  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(146): t=15918ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(146): t=15918ms: Connected socket [0] from 127.0.0.1:13146 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(146): t=15919ms: 715-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
..\\Data\\global_lib.h(146):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
..\\Data\\global_lib.h(146):     Content-Type: application/x-www-form-urlencoded\r\n
..\\Data\\global_lib.h(146):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
..\\Data\\global_lib.h(146):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(146):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(146):     Sec-Fetch-User: ?1\r\n
