Virtual User Script started at: 02.06.2021 19:02:36	[MsgId: MMSG-15967]
..\\Data\\global_lib.h(240):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(240):     Accept: */*\r\n
..\\Data\\global_lib.h(240):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(240):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(240):     Cookie: MSO=SID&1622649801\r\n
..\\Data\\global_lib.h(240):     \r\n
..\\Data\\global_lib.h(240): t=45313ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
..\\Data\\global_lib.h(240):     0\r\n
..\\Data\\global_lib.h(240):     \r\n
..\\Data\\global_lib.h(240): t=45313ms: Request done "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(240): t=45313ms: 313-byte response headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
..\\Data\\global_lib.h(240):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(240):     Date: Wed, 02 Jun 2021 16:03:21 GMT\r\n
..\\Data\\global_lib.h(240):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(240):     Last-Modified: Sun, 22 Apr 2012 14:28:17 GMT\r\n
..\\Data\\global_lib.h(240):     ETag: "200000002f0d5-2c18-4be45551fa240"\r\n
..\\Data\\global_lib.h(240):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(240):     Content-Length: 11288\r\n
..\\Data\\global_lib.h(240):     Keep-Alive: timeout=5, max=97\r\n
..\\Data\\global_lib.h(240):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(240):     Content-Type: application/javascript\r\n
..\\Data\\global_lib.h(240):     \r\n
..\\Data\\global_lib.h(240): t=45313ms: 11288-byte response body for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
..\\Data\\global_lib.h(240):     // check for IE3\n
..\\Data\\global_lib.h(240):     var isIE3 = (navigator.appVersion.indexOf('MSIE 3') != -1);\n
..\\Data\\global_lib.h(240):     \n
..\\Data\\global_lib.h(240):     \n
..\\Data\\global_lib.h(240):     /***************************************************************\n
..\\Data\\global_lib.h(240):     ** define and instantiate validation objects\n
..\\Data\\global_lib.h(240):     ** the validation object accepts the following parameters:\n
..\\Data\\global_lib.h(240):     **\n
..\\Data\\global_lib.h(240):     **   realName: name used in the alerts (same as label on the page)\n
..\\Data\\global_lib.h(240):     **\n
..\\Data\\global_lib.h(240):     **   formEltName: this must be the name of the corresponding\n
..\\Data\\global_lib.h(240):     **       HTML form element; make it the same as the object name\n
..\\Data\\global_lib.h(240):     **\n
..\\Data\\global_lib.h(240):     **   eltType: element type (we have to create this since IE3\n
..\\Data\\global_lib.h(240):     **       doesn't support the type property for for elements)\n
..\\Data\\global_lib.h(240):     **     text\n
..\\Data\\global_lib.h(240):     **     textarea\n
..\\Data\\global_lib.h(240):     **     checkbox\n
..\\Data\\global_lib.h(240):     **     radio\n
..\\Data\\global_lib.h(240):     **     select\n
..\\Data\\global_lib.h(240):     **\n
..\\Data\\global_lib.h(240):     **   uptoSnuff: function call that's evaluated during validation check\n
..\\Data\\global_lib.h(240):     **     isText(str)\n
..\\Data\\global_lib.h(240):     **     isSelect(formObj)\n
..\\Data\\global_lib.h(240):     **     isRadio(formObj)\n
..\\Data\\global_lib.h(240):     **     isCheck(formObj, form, [index of first checkbox in group],\n
..\\Data\\global_lib.h(240):     **         [number of checkboxes])\n
..\\Data\\global_lib.h(240):     **     isEmail(str)\n
..\\Data\\global_lib.h(240):     **     isState(str)\n
..\\Data\\global_lib.h(240):     **     isZipCode(str)\n
..\\Data\\global_lib.h(240):     **     isPhoneNum(str)\n
..\\Data\\global_lib.h(240):     **     isDate(str)\n
..\\Data\\global_lib.h(240):     **\n
..\\Data\\global_lib.h(240):     **   format: text representation of required format;\n
..\\Data\\global_lib.h(240):     **       pass 'null' if no required format;\n
..\\Data\\global_lib.h(240):     **       used in alert as an aid to user\n
..\\Data\\global_lib.h(240):     ***************************************************************/\n
..\\Data\\global_lib.h(240):     \n
..\\Data\\global_lib.h(240):     // object definition\n
..\\Data\\global_lib.h(240):     function validation(realName, formEltName, eltType, upToSnuff, format) {\n
..\\Data\\global_lib.h(240):       this.realName = realName;\n
..\\Data\\global_lib.h(240):       this.formEltName = formEltName;\n
..\\Data\\global_lib.h(240):       this.eltType = eltType;\n
..\\Data\\global_lib.h(240):       this.upToSnuff = upToSnuff;\n
..\\Data\\global_lib.h(240):       this.format = format;\n
..\\Data\\global_lib.h(240):     }\n
..\\Data\\global_lib.h(240):     \n
..\\Data\\global_lib.h(240):     /***************************************************************\n
..\\Data\\global_lib.h(240):     ** create a new object for each form element you need to validate\n
..\\Data\\global_lib.h(240):     ** for example:\n
..\\Data\\global_lib.h(240):     ** var lastName = new validation('last name', 'lastName', 'text', 'isText(str)', null);\n
..\\Data\\global_lib.h(240):     ** var phoneNum = new validation('phone number', 'phoneNum', 'text', 'isPhoneNum(str)', 'x
..\\Data\\global_lib.h(240):     xx-xxx-xxxx');\n
..\\Data\\global_lib.h(240):     ** var reason = new validation('reason for reading this', 'reason', 'checkbox', 'isCheck(f
..\\Data\\global_lib.h(240):     ormObj, form, 14, 3)', null);\n
..\\Data\\global_lib.h(240):     ***************************************************************/\n
..\\Data\\global_lib.h(240):     // create objects here:\n
..\\Data\\global_lib.h(240):     \n
..\\Data\\global_lib.h(240):     \n
..\\Data\\global_lib.h(240):     var username = new validation('a username', 'username', 'text', 'isText(str)', null);\n
..\\Data\\global_lib.h(240):     var password = new validation('a password', 'password', 'text', 'isText(str)', null);\n
..\\Data\\global_lib.h(240):     var passwordC = new validation('a password confirmation', 'passwordConfirm', 'text', 'isTe
..\\Data\\global_lib.h(240):     xt(str)', null);\n
..\\Data\\global_lib.h(240):     var firstN = new validation('your first name', 'firstName', 'text', 'isText(str)', null);\n
..\\Data\\global_lib.h(240):     var lastN = new validation('your last name', 'lastName', 'text', 'isText(str)', null);\n
..\\Data\\global_lib.h(240):     var address = new validation('your address', 'address1', 'text', 'isText(str)', null);\n
..\\Data\\global_lib.h(240):     var csz = new validation('your City/State/Zip', 'address2', 'text', 'isText(str)', null);\n
..\\Data\\global_lib.h(240):     \n
..\\Data\\global_lib.h(240):     \n
..\\Data\\global_lib.h(240):     \n
..\\Data\\global_lib.h(240):     \n
..\\Data\\global_lib.h(240):     /***************************************************************\n
..\\Data\\global_lib.h(240):     ** Define the elts array:\n
..\\Data\\global_lib.h(240):     ** Add a new item to the array for each object you create above\n
..\\Data\\global_lib.h(240):     ** Make sure the value of the array element is the same as\n
..\\Data\\global_lib.h(240):     ** the name of the object, and that the array elements are listed\n
..\\Data\\global_lib.h(240):     ** in the same order the corresponding objects appear in the form\n
..\\Data\\global_lib.h(240):     ** (it's more clear to the user that way)\n
..\\Data\\global_lib.h(240):     ** for example:\n
..\\Data\\global_lib.h(240):     ** var elts = new Array(lastName, phoneNum, reason)\n
..\\Data\\global_lib.h(240):     ***************************************************************/\n
..\\Data\\global_lib.h(240):     var elts = new Array(username, password, passwordC, firstN, lastN, address, csz);\n
..\\Data\\global_lib.h(240):     \n
..\\Data\\global_lib.h(240):     \n
..\\Data\\global_lib.h(240):     \n
..\\Data\\global_lib.h(240):     /***************************************************************\n
..\\Data\\global_lib.h(240):     ** The main function keeps track of which fields the user missed\n
..\\Data\\global_lib.h(240):     ** or filled in incorrectly, and alerts the user so they can go\n
..\\Data\\global_lib.h(240):     ** back and fix what's wrong.\n
..\\Data\\global_lib.h(240):     ** Set allAtOnce to true if you want this "validation help" to\n
..\\Data\\global_lib.h(240):     ** alert the user to all mistakes at once; set it to false if\n
..\\Data\\global_lib.h(240):     ** you want it to show one mistake at a time\n
..\\Data\\global_lib.h(240):     ***************************************************************/\n
..\\Data\\global_lib.h(240):     var allAtOnce = true;\n
..\\Data\\global_lib.h(240):     \n
..\\Data\\global_lib.h(240):     \n
..\\Data\\global_lib.h(240):     /***************************************************************\n
..\\Data\\global_lib.h(240):     ** change text for alerts here\n
..\\Data\\global_lib.h(240):     ** unspecified field (text): "Please include [field name]."\n
..\\Data\\global_lib.h(240):     ** unspecified field (other): "Please choose [field name]."\n
..\\Data\\global_lib.h(240):     ** invalid text field entries: "[field value] is an invalid [field name]!"\n
..\\Data\\global_lib.h(240):     ** help with format: "Use this format: "\n
..\\Data\\global_lib.h(240):     ***************************************************************/\n
..\\Data\\global_lib.h(240):     var beginRequestAlertForText = "Please include ";\n
..\\Data\\global_lib.h(240):     var beginRequestAlertGeneric = "Please choose ";\n
..\\Data\\global_lib.h(240):     var endRequestAlert = ".";\n
..\\Data\\global_lib.h(240):     var beginInvalidAlert = " is an invalid ";\n
..\\Data\\global_lib.h(240):     var endInvalidAlert = "!";\n
..\\Data\\global_lib.h(240):     var beginFormatAlert = "  Use this format: ";\n
..\\Data\\global_lib.h(240):     \n
..\\Data\\global_lib.h(240):     \n
..\\Data\\global_lib.h(240):     /***************************************************************\n
..\\Data\\global_lib.h(240):     ** these functions validate the string or form object passed in,\n
..\\Data\\global_lib.h(240):     ** and return true or false based on whether the test succeeds or fails\n
..\\Data\\global_lib.h(240):     **\n
..\\Data\\global_lib.h(240):     ** validate existence of input\n
..\\Data\\global_lib.h(240):     **   isText(str): verifies text input or textarea is not empty\n
..\\Data\\global_lib.h(240):     **   isSelect(formObj): verifies item from a select menu is chosen\n
..\\Data\\global_lib.h(240):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
..\\Data\\global_lib.h(240):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
..\\Data\\global_lib.h(240):     **       of a group of checkboxes is checked\n
..\\Data\\global_lib.h(240):     **     for [begin], fill in the index number in the elements array\n
..\\Data\\global_lib.h(240):     **         of the first checkbox (remember to start counting from zero)\n
..\\Data\\global_lib.h(240):     **     for [num], fill in the number of checkboxes in the group\n
..\\Data\\global_lib.h(240):     **\n
..\\Data\\global_lib.h(240):     ** validate text in text input or textarea matches pattern\n
..\\Data\\global_lib.h(240):     **   isEmail(str): verifies email address (contains "@" and ".")\n
..\\Data\\global_lib.h(240):     **   isState(str): verifies U.S. State Code\n
..\\Data\\global_lib.h(240):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
..\\Data\\global_lib.h(240):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
..\\Data\\global_lib.h(240):     **   isDate(str): verifies date of form mm/dd/yyyy\n
..\\Data\\global_lib.h(240):     ***************************************************************/\n
..\\Data\\global_lib.h(240):     \n
..\\Data\\global_lib.h(240):     function isText(str) {\n
..\\Data\\global_lib.h(240):       return (str != "");\n
..\\Data\\global_lib.h(240):     }\n
..\\Data\\global_lib.h(240):     \n
..\\Data\\global_lib.h(240):     function isSelect(formObj) {\n
..\\Data\\global_lib.h(240):       return (formObj.selectedIndex != 0);\n
..\\Data\\global_lib.h(240):     }\n
..\\Data\\global_lib.h(240):     \n
..\\Data\\global_lib.h(240):     function isRadio(formObj) {\n
..\\Data\\global_lib.h(240):       for (j=0; j<formObj.length; j++) {\n
..\\Data\\global_lib.h(240):         if (formObj[j].checked) {\n
..\\Data\\global_lib.h(240):           return true;\n
..\\Data\\global_lib.h(240):         }\n
..\\Data\\global_lib.h(240):       }\n
..\\Data\\global_lib.h(240):       return false;\n
..\\Data\\global_lib.h(240):     }\n
..\\Data\\global_lib.h(240):     \n
..\\Data\\global_lib.h(240):     function isCheck(formObj, form, begin, num) {\n
..\\Data\\global_lib.h(240):       for (j=begin; j<begin+num; j++) {\n
..\\Data\\global_lib.h(240):         if (form.elements[j].checked) {\n
..\\Data\\global_lib.h(240):           return true;\n
..\\Data\\global_lib.h(240):         }\n
..\\Data\\global_lib.h(240):       }\n
..\\Data\\global_lib.h(240):       return false;\n
..\\Data\\global_lib.h(240):     }\n
..\\Data\\global_lib.h(240):     \n
..\\Data\\global_lib.h(240):     function isEmail(str) {\n
..\\Data\\global_lib.h(240):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
..\\Data\\global_lib.h(240):     }\n
..\\Data\\global_lib.h(240):     \n
..\\Data\\global_lib.h(240):     function isState(str) {\n
..\\Data\\global_lib.h(240):       str = str.toUpperCase();\n
..\\Data\\global_lib.h(240):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
..\\Data\\global_lib.h(240):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
..\\Data\\global_lib.h(240):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
..\\Data\\global_lib.h(240):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
..\\Data\\global_lib.h(240):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
..\\Data\\global_lib.h(240):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
..\\Data\\global_lib.h(240):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
..\\Data\\global_lib.h(240):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
..\\Data\\global_lib.h(240):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
..\\Data\\global_lib.h(240):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
..\\Data\\global_lib.h(240):     }\n
..\\Data\\global_lib.h(240):     \n
..\\Data\\global_lib.h(240):     function isZipCode(str) {\n
..\\Data\\global_lib.h(240):       var l = str.length;\n
..\\Data\\global_lib.h(240):       if ((l != 5) && (l != 10)) { return false }\n
..\\Data\\global_lib.h(240):       for (j=0; j<l; j++) {\n
..\\Data\\global_lib.h(240):         if ((l == 10) && (j == 5)) {\n
..\\Data\\global_lib.h(240):           if (str.charAt(j) != "-") { return false }\n
..\\Data\\global_lib.h(240):         } else {\n
..\\Data\\global_lib.h(240):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
..\\Data\\global_lib.h(240):         }\n
..\\Data\\global_lib.h(240):       }\n
..\\Data\\global_lib.h(240):       return true;\n
..\\Data\\global_lib.h(240):     }\n
..\\Data\\global_lib.h(240):     \n
..\\Data\\global_lib.h(240):     function isPhoneNum(str) {\n
..\\Data\\global_lib.h(240):       if (str.length != 12) { return false }\n
..\\Data\\global_lib.h(240):       for (j=0; j<str.length; j++) {\n
..\\Data\\global_lib.h(240):         if ((j == 3) || (j == 7)) {\n
..\\Data\\global_lib.h(240):           if (str.charAt(j) != "-") { return false }\n
..\\Data\\global_lib.h(240):         } else {\n
..\\Data\\global_lib.h(240):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
..\\Data\\global_lib.h(240):         }\n
..\\Data\\global_lib.h(240):       }\n
..\\Data\\global_lib.h(240):       return true;\n
..\\Data\\global_lib.h(240):     }\n
..\\Data\\global_lib.h(240):     \n
..\\Data\\global_lib.h(240):     function isDate(str) {\n
..\\Data\\global_lib.h(240):       if (str.length != 10) { return false }\n
..\\Data\\global_lib.h(240):     \n
..\\Data\\global_lib.h(240):       for (j=0; j<str.length; j++) {\n
..\\Data\\global_lib.h(240):         if ((j == 2) || (j == 5)) {\n
..\\Data\\global_lib.h(240):           if (str.charAt(j) != "/") { return false }\n
..\\Data\\global_lib.h(240):         } else {\n
..\\Data\\global_lib.h(240):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
..\\Data\\global_lib.h(240):         }\n
..\\Data\\global_lib.h(240):       }\n
..\\Data\\global_lib.h(240):     \n
..\\Data\\global_lib.h(240):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
..\\Data\\global_lib.h(240):     (0,2));\n
..\\Data\\global_lib.h(240):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
..\\Data\\global_lib.h(240):     ,5));\n
..\\Data\\global_lib.h(240):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
..\\Data\\global_lib.h(240):     ) : 7) : 6;\n
..\\Data\\global_lib.h(240):       var year = parseInt(str.substring(begin, 10));\n
..\\Data\\global_lib.h(240):     \n
..\\Data\\global_lib.h(240):       if (day == 0) { return false }\n
..\\Data\\global_lib.h(240):       if (month == 0 || month > 12) { return false }\n
..\\Data\\global_lib.h(240):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
..\\Data\\global_lib.h(240):      month == 12) {\n
..\\Data\\global_lib.h(240):         if (day > 31) { return false }\n
..\\Data\\global_lib.h(240):       } else {\n
..\\Data\\global_lib.h(240):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
..\\Data\\global_lib.h(240):           if (day > 30) { return false }\n
..\\Data\\global_lib.h(240):         } else {\n
..\\Data\\global_lib.h(240):           if (year%4 != 0) {\n
..\\Data\\global_lib.h(240):             if (day > 28) { return false }\n
..\\Data\\global_lib.h(240):           } else {\n
..\\Data\\global_lib.h(240):             if (day > 29) { return false }\n
..\\Data\\global_lib.h(240):           }\n
..\\Data\\global_lib.h(240):         }\n
..\\Data\\global_lib.h(240):       }\n
..\\Data\\global_lib.h(240):       return true;\n
..\\Data\\global_lib.h(240):     }\n
..\\Data\\global_lib.h(240):     \n
..\\Data\\global_lib.h(240):     \n
..\\Data\\global_lib.h(240):     /***************************************************************\n
..\\Data\\global_lib.h(240):     ** The validateForm() function validates the form elements\n
..\\Data\\global_lib.h(240):     ** previously defined as validation objects and as members of\n
..\\Data\\global_lib.h(240):     ** the elts array. We loop through the elts array, testing each\n
..\\Data\\global_lib.h(240):     ** element in turn, and alerting the user when they've missed\n
..\\Data\\global_lib.h(240):     ** a required field\n
..\\Data\\global_lib.h(240):     ***************************************************************/\n
..\\Data\\global_lib.h(240):     \n
..\\Data\\global_lib.h(240):     function validateForm(form) {\n
..\\Data\\global_lib.h(240):       var formEltName = "";\n
