Virtual User Script started at: 6/12/2021 10:54:43 PM	[MsgId: MMSG-15967]
..\\Data\\global_lib.h(294):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\Data\\global_lib.h(294):     black}</style><blockquote>Thank you, <b>EEA1CD9B</b>, for registering and welcome to the W
..\\Data\\global_lib.h(294):     eb Tours family.\n
..\\Data\\global_lib.h(294):     We hope we can meet all your current and future travel needs.  If you have any questions, 
..\\Data\\global_lib.h(294):     feel free \n
..\\Data\\global_lib.h(294):     to ask our support staff.   Click below when you're ready to plan your dream trip...<p /><
..\\Data\\global_lib.h(294):     center><a href=welcome.pl?page=menus target='body'><img src=/WebTours/images/button_next.g
..\\Data\\global_lib.h(294):     if border=0></a></center></blockquote>\n
..\\Data\\global_lib.h(294):     </body>\n
..\\Data\\global_lib.h(294):     </html>
..\\Data\\global_lib.h(294): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Data\\global_lib.h(294): t=10669ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
..\\Data\\global_lib.h(294):     0\r\n
..\\Data\\global_lib.h(294):     \r\n
..\\Data\\global_lib.h(294): t=10670ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(294): Registered web_reg_find successful for "Text=Thank you" (count=1)  	[MsgId: MMSG-26364]
..\\Data\\global_lib.h(294): web_submit_data("login.pl_2") was successful, 1081 body bytes, 394 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Data\\global_lib.h(314): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(314): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
..\\Data\\global_lib.h(314): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(316): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(316): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
..\\Data\\global_lib.h(316): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(318): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(318): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
..\\Data\\global_lib.h(318): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(320): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(320): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(320): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Data\\global_lib.h(320): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(323): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(323): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(323): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Data\\global_lib.h(323): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(23): Notify: Transaction "Fill_sign_up_values" ended with a "Pass" status (Duration: 0.0876 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(26): Notify: Transaction "Submit_registration" started.	[MsgId: MMSG-16999]
..\\Data\\global_lib.h(387): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
..\\Data\\global_lib.h(388): web_reg_find started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(388): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Data\\global_lib.h(389): web_url("button_next.gif") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(389): t=15679ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(389): t=15679ms: 594-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
..\\Data\\global_lib.h(389):     GET /cgi-bin/welcome.pl?page=menus HTTP/1.1\r\n
..\\Data\\global_lib.h(389):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\Data\\global_lib.h(389):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(389):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(389):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(389):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(389):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(389):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(389):     Accept: */*\r\n
..\\Data\\global_lib.h(389):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(389):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(389):     Cookie: MSO=SID&1623527688; MTUserInfo=firstName&EEA1CD9B&address2&San%20Francisco&usernam
..\\Data\\global_lib.h(389):     e&EEA1CD9B&hash&98&lastName&EEA1CD9B&address1&San%20Francisco&creditCard&&expDate&\r\n
..\\Data\\global_lib.h(389):     \r\n
..\\Data\\global_lib.h(389): t=15753ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
..\\Data\\global_lib.h(389):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(389):     Date: Sat, 12 Jun 2021 19:54:58 GMT\r\n
..\\Data\\global_lib.h(389):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(389):     Keep-Alive: timeout=5, max=95\r\n
..\\Data\\global_lib.h(389):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(389):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(389):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(389):     \r\n
..\\Data\\global_lib.h(389): t=15753ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
..\\Data\\global_lib.h(389):     254\r\n
..\\Data\\global_lib.h(389): t=15753ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
..\\Data\\global_lib.h(389):     \r\n
..\\Data\\global_lib.h(389): t=15753ms: 596-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
..\\Data\\global_lib.h(389):     <!-- \n
..\\Data\\global_lib.h(389):      User has returned to the home page.  Since user has already logged on,\n
..\\Data\\global_lib.h(389):      we can give them the menu in the navbar.\n
..\\Data\\global_lib.h(389):      --->\n
..\\Data\\global_lib.h(389):     \n
..\\Data\\global_lib.h(389):     <html>\n
..\\Data\\global_lib.h(389):     <title>Web Tours</title>\n
..\\Data\\global_lib.h(389):        <!-- Frame Set -->\n
..\\Data\\global_lib.h(389):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\Data\\global_lib.h(389):           <!-- Navigation Frame -->\n
..\\Data\\global_lib.h(389):           <frame src="nav.pl?page=menu&in=home" name="navbar" \n
..\\Data\\global_lib.h(389):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
..\\Data\\global_lib.h(389):           <!-- Intro Frame -->\n
..\\Data\\global_lib.h(389):           <frame src="login.pl?intro=true" name="info" \n
..\\Data\\global_lib.h(389):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
..\\Data\\global_lib.h(389):        </frameset>\n
..\\Data\\global_lib.h(389):     </html>\n
..\\Data\\global_lib.h(389): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
..\\Data\\global_lib.h(389): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
..\\Data\\global_lib.h(389): t=15755ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(389): t=15755ms: 610-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
..\\Data\\global_lib.h(389):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
..\\Data\\global_lib.h(389):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
..\\Data\\global_lib.h(389):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(389):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(389):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(389):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(389):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(389):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(389):     Accept: */*\r\n
..\\Data\\global_lib.h(389):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(389):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(389):     Cookie: MSO=SID&1623527688; MTUserInfo=firstName&EEA1CD9B&address2&San%20Francisco&usernam
..\\Data\\global_lib.h(389):     e&EEA1CD9B&hash&98&lastName&EEA1CD9B&address1&San%20Francisco&creditCard&&expDate&\r\n
..\\Data\\global_lib.h(389):     \r\n
..\\Data\\global_lib.h(389): t=15756ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(389): t=15756ms: 605-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
..\\Data\\global_lib.h(389):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
..\\Data\\global_lib.h(389):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
..\\Data\\global_lib.h(389):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(389):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(389):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(389):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(389):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(389):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(389):     Accept: */*\r\n
..\\Data\\global_lib.h(389):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(389):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(389):     Cookie: MSO=SID&1623527688; MTUserInfo=firstName&EEA1CD9B&address2&San%20Francisco&usernam
..\\Data\\global_lib.h(389):     e&EEA1CD9B&hash&98&lastName&EEA1CD9B&address1&San%20Francisco&creditCard&&expDate&\r\n
..\\Data\\global_lib.h(389):     \r\n
..\\Data\\global_lib.h(389): t=15757ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
..\\Data\\global_lib.h(389):     0\r\n
..\\Data\\global_lib.h(389):     \r\n
..\\Data\\global_lib.h(389): t=15757ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(389): t=15757ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(389): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(389): t=15757ms: Closed connection [1] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(389): t=15758ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(389): t=15758ms: Connected socket [1] from 127.0.0.1:28625 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(389): t=15758ms: 610-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
..\\Data\\global_lib.h(389):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
..\\Data\\global_lib.h(389):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
..\\Data\\global_lib.h(389):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(389):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(389):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(389):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(389):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(389):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(389):     Accept: */*\r\n
..\\Data\\global_lib.h(389):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(389):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(389):     Cookie: MSO=SID&1623527688; MTUserInfo=firstName&EEA1CD9B&address2&San%20Francisco&usernam
..\\Data\\global_lib.h(389):     e&EEA1CD9B&hash&98&lastName&EEA1CD9B&address1&San%20Francisco&creditCard&&expDate&\r\n
..\\Data\\global_lib.h(389):     \r\n
..\\Data\\global_lib.h(389): t=15759ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(389): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(389): t=15759ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(389): t=15759ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(389): t=15760ms: Connected socket [2] from 127.0.0.1:28626 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(389): t=15760ms: 605-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
..\\Data\\global_lib.h(389):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
..\\Data\\global_lib.h(389):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
..\\Data\\global_lib.h(389):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(389):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(389):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(389):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(389):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(389):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(389):     Accept: */*\r\n
..\\Data\\global_lib.h(389):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(389):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(389):     Cookie: MSO=SID&1623527688; MTUserInfo=firstName&EEA1CD9B&address2&San%20Francisco&usernam
..\\Data\\global_lib.h(389):     e&EEA1CD9B&hash&98&lastName&EEA1CD9B&address1&San%20Francisco&creditCard&&expDate&\r\n
..\\Data\\global_lib.h(389):     \r\n
..\\Data\\global_lib.h(389): t=15815ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
..\\Data\\global_lib.h(389):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(389):     Date: Sat, 12 Jun 2021 19:54:58 GMT\r\n
..\\Data\\global_lib.h(389):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(389):     Expires: 5s\r\n
..\\Data\\global_lib.h(389):     Keep-Alive: timeout=5, max=100\r\n
..\\Data\\global_lib.h(389):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(389):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(389):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(389):     \r\n
..\\Data\\global_lib.h(389): t=15816ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
..\\Data\\global_lib.h(389):     39a\r\n
..\\Data\\global_lib.h(389): t=15816ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
..\\Data\\global_lib.h(389):     \r\n
..\\Data\\global_lib.h(389): t=15816ms: 922-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
