Virtual User Script started at: 02.06.2021 21:25:08	[MsgId: MMSG-15967]
..\\Data\\global_lib.h(405):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(405):       <hr/>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(405):     <b>\n
..\\Data\\global_lib.h(405):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(405):     <input type="hidden" name="flightID" value="21031966-468-ii"  />\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(405):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
..\\Data\\global_lib.h(405):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(405):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(405):           <li><i></i>\n
..\\Data\\global_lib.h(405):           </td></tr></table></center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(405):           <center>\n
..\\Data\\global_lib.h(405):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(405):               ivan ivan\n
..\\Data\\global_lib.h(405):     <br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               <br/>\n
..\\Data\\global_lib.h(405):               Total Charge: $ 87 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(405):           </td> </tr> </table>\n
..\\Data\\global_lib.h(405):           </center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(405):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(405):       06/02/2021\n
..\\Data\\global_lib.h(405):      :  8am : Flight 630 leaves San Francisco  for Los Angeles.<br>  </center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(405):       <hr/>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(405):     <b>\n
..\\Data\\global_lib.h(405):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(405):     <input type="hidden" name="flightID" value="210299652-5431-ii"  />\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(405):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
..\\Data\\global_lib.h(405):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(405):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(405):           <li><i></i>\n
..\\Data\\global_lib.h(405):           </td></tr></table></center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(405):           <center>\n
..\\Data\\global_lib.h(405):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(405):               ivan ivan\n
..\\Data\\global_lib.h(405):     <br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               <br/>\n
..\\Data\\global_lib.h(405):               Total Charge: $ 610 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(405):           </td> </tr> </table>\n
..\\Data\\global_lib.h(405):           </center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(405):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(405):       06/02/2021\n
..\\Data\\global_lib.h(405):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(405):       <hr/>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(405):     <b>\n
..\\Data\\global_lib.h(405):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(405):     <input type="hidden" name="flightID" value="21031965-620-ii"  />\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(405):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\Data\\global_lib.h(405):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(405):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(405):           <li><i></i>\n
..\\Data\\global_lib.h(405):           </td></tr></table></center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(405):           <center>\n
..\\Data\\global_lib.h(405):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(405):               ivan ivan\n
..\\Data\\global_lib.h(405):     <br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               <br/>\n
..\\Data\\global_lib.h(405):               Total Charge: $ 60 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(405):           </td> </tr> </table>\n
..\\Data\\global_lib.h(405):           </center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(405):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(405):       06/02/2021\n
..\\Data\\global_lib.h(405):      :  8am : Flight 630 leaves San Francisco  for Los Angeles.<br>  </center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(405):       <hr/>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(405):     <b>\n
..\\Data\\global_lib.h(405):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(405):     <input type="hidden" name="flightID" value="2103029695-69366-ii"  />\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(405):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
..\\Data\\global_lib.h(405):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(405):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(405):           <li><i></i>\n
..\\Data\\global_lib.h(405):           </td></tr></table></center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(405):           <center>\n
..\\Data\\global_lib.h(405):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(405):               ivan ivan\n
..\\Data\\global_lib.h(405):     <br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               <br/>\n
..\\Data\\global_lib.h(405):               Total Charge: $ 1768 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(405):           </td> </tr> </table>\n
..\\Data\\global_lib.h(405):           </center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(405):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(405):       06/03/2021\n
..\\Data\\global_lib.h(405):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(405):       <hr/>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(405):     <b>\n
..\\Data\\global_lib.h(405):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(405):     <input type="hidden" name="flightID" value="210306326-7755-ii"  />\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(405):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
..\\Data\\global_lib.h(405):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(405):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(405):           <li><i></i>\n
..\\Data\\global_lib.h(405):           </td></tr></table></center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(405):           <center>\n
..\\Data\\global_lib.h(405):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(405):               ivan ivan\n
..\\Data\\global_lib.h(405):     <br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               <br/>\n
..\\Data\\global_lib.h(405):               Total Charge: $ 819 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(405):           </td> </tr> </table>\n
..\\Data\\global_lib.h(405):           </center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(405):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(405):       06/03/2021\n
..\\Data\\global_lib.h(405):      :  8am : Flight 270 leaves London  for Seattle.<br>  </center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(405):       <hr/>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(405):     <b>\n
..\\Data\\global_lib.h(405):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(405):     <input type="hidden" name="flightID" value="210309633-8470-ii"  />\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(405):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\Data\\global_lib.h(405):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(405):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(405):           <li><i></i>\n
..\\Data\\global_lib.h(405):           </td></tr></table></center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(405):           <center>\n
..\\Data\\global_lib.h(405):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(405):               ivan ivan\n
..\\Data\\global_lib.h(405):     <br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               <br/>\n
..\\Data\\global_lib.h(405):               Total Charge: $ 113 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(405):           </td> </tr> </table>\n
..\\Data\\global_lib.h(405):           </center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(405):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(405):       06/03/2021\n
..\\Data\\global_lib.h(405):      :  8am : Flight 360 leaves Los Angeles  for San Francisco.<br>  </center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(405):       <hr/>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(405):     <b>\n
..\\Data\\global_lib.h(405):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(405):     <input type="hidden" name="flightID" value="210306317-9274-ii"  />\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(405):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\Data\\global_lib.h(405):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(405):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(405):           <li><i></i>\n
..\\Data\\global_lib.h(405):           </td></tr></table></center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(405):           <center>\n
..\\Data\\global_lib.h(405):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(405):               ivan ivan\n
..\\Data\\global_lib.h(405):     <br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               <br/>\n
..\\Data\\global_lib.h(405):               Total Charge: $ 565 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(405):           </td> </tr> </table>\n
..\\Data\\global_lib.h(405):           </center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(405):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(405):       06/04/2021\n
..\\Data\\global_lib.h(405):      :  8am : Flight 270 leaves London  for Seattle.<br>  </center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(405):       <hr/>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(405):     <b>\n
..\\Data\\global_lib.h(405):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(405):     <input type="hidden" name="flightID" value="2103063002-100081-ii"  />\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(405):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\Data\\global_lib.h(405):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(405):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(405):           <li><i></i>\n
..\\Data\\global_lib.h(405):           </td></tr></table></center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
