Virtual User Script started at: 02.06.2021 20:43:40
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
..\\Data\\global_lib.h(109): t=11061ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
..\\Data\\global_lib.h(109):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(109):     Date: Wed, 02 Jun 2021 17:43:51 GMT\r\n
..\\Data\\global_lib.h(109):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(109):     Expires: Tue, 01 Jun 2021 17:43:51 GMT\r\n
..\\Data\\global_lib.h(109):     Keep-Alive: timeout=5, max=98\r\n
..\\Data\\global_lib.h(109):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(109):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(109):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(109):     \r\n
..\\Data\\global_lib.h(109): t=11062ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
..\\Data\\global_lib.h(109):     5ca\r\n
..\\Data\\global_lib.h(109): t=11062ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
..\\Data\\global_lib.h(109):     \r\n
..\\Data\\global_lib.h(109): t=11063ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
..\\Data\\global_lib.h(109):     <!DOCTYPE html\n
..\\Data\\global_lib.h(109):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Data\\global_lib.h(109):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Data\\global_lib.h(109):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Data\\global_lib.h(109):     <head>\n
..\\Data\\global_lib.h(109):     <title>Web Tours Navigation Bar</title>\n
..\\Data\\global_lib.h(109):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(109):     </head>\n
..\\Data\\global_lib.h(109):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(109):     \n
..\\Data\\global_lib.h(109):     <style>\n
..\\Data\\global_lib.h(109):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Data\\global_lib.h(109):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Data\\global_lib.h(109):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Data\\global_lib.h(109):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(109):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Data\\global_lib.h(109):     N: none}\n
..\\Data\\global_lib.h(109):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Data\\global_lib.h(109):     CORATION: underline}\n
..\\Data\\global_lib.h(109):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(109):     </style>\n
..\\Data\\global_lib.h(109):     \n
..\\Data\\global_lib.h(109):     <BR><BR><center>\n
..\\Data\\global_lib.h(109):     \n
..\\Data\\global_lib.h(109):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\Data\\global_lib.h(109):     RC="/WebTours/images/in_flights.gif" \n
..\\Data\\global_lib.h(109):     ALT="Search Flights Button"/></A>\n
..\\Data\\global_lib.h(109):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\Data\\global_lib.h(109):     WebTours/images/itinerary.gif" \n
..\\Data\\global_lib.h(109):     ALT="Itinerary Button"/></A>\n
..\\Data\\global_lib.h(109):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\Data\\global_lib.h(109):     ours/images/home.gif" \n
..\\Data\\global_lib.h(109):     ALT="Home Button"/></A>\n
..\\Data\\global_lib.h(109):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\Data\\global_lib.h(109):     es/signoff.gif" \n
..\\Data\\global_lib.h(109):     ALT="SignOff Button"/></A></center>\n
..\\Data\\global_lib.h(109):     \n
..\\Data\\global_lib.h(109):     </body>\n
..\\Data\\global_lib.h(109):     </html>\n
..\\Data\\global_lib.h(109): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(109): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Data\\global_lib.h(109): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(109): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Data\\global_lib.h(109): t=11065ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
..\\Data\\global_lib.h(109):     0\r\n
..\\Data\\global_lib.h(109):     \r\n
..\\Data\\global_lib.h(109): t=11065ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(109): t=11066ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(109): t=11067ms: 730-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
..\\Data\\global_lib.h(109):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(109):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\Data\\global_lib.h(109):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(109):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(109):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(109):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(109):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(109):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(109):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(109):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:88.0) Gecko/20100101 Firefox/88.0
..\\Data\\global_lib.h(109):     \r\n
..\\Data\\global_lib.h(109):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(109):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(109):     Accept: */*\r\n
..\\Data\\global_lib.h(109):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(109):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(109):     Cookie: MSO=SID&1622655825; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\Data\\global_lib.h(109):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(109):     \r\n
..\\Data\\global_lib.h(109): t=11067ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(109): t=11068ms: 724-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
..\\Data\\global_lib.h(109):     GET /WebTours/images/home.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(109):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\Data\\global_lib.h(109):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(109):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(109):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(109):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(109):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(109):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(109):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(109):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:88.0) Gecko/20100101 Firefox/88.0
..\\Data\\global_lib.h(109):     \r\n
..\\Data\\global_lib.h(109):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(109):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(109):     Accept: */*\r\n
..\\Data\\global_lib.h(109):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(109):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(109):     Cookie: MSO=SID&1622655825; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\Data\\global_lib.h(109):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(109):     \r\n
..\\Data\\global_lib.h(109): t=11069ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
..\\Data\\global_lib.h(109):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(109):     Date: Wed, 02 Jun 2021 17:43:51 GMT\r\n
..\\Data\\global_lib.h(109):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(109):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Data\\global_lib.h(109):     ETag: "200000002e4be-2d6-4b654c052c2c0"\r\n
..\\Data\\global_lib.h(109):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(109):     Content-Length: 726\r\n
..\\Data\\global_lib.h(109):     Keep-Alive: timeout=5, max=97\r\n
..\\Data\\global_lib.h(109):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(109):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(109):     \r\n
..\\Data\\global_lib.h(109): t=11070ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
..\\Data\\global_lib.h(109): t=11070ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(109): t=11071ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
..\\Data\\global_lib.h(109):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(109):     Date: Wed, 02 Jun 2021 17:43:51 GMT\r\n
..\\Data\\global_lib.h(109):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(109):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Data\\global_lib.h(109):     ETag: "200000002e4ba-2b0-4b654c052c2c0"\r\n
..\\Data\\global_lib.h(109):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(109):     Content-Length: 688\r\n
..\\Data\\global_lib.h(109):     Keep-Alive: timeout=5, max=99\r\n
..\\Data\\global_lib.h(109):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(109):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(109):     \r\n
..\\Data\\global_lib.h(109): t=11072ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
..\\Data\\global_lib.h(109): t=11073ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(109): t=11084ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\Data\\global_lib.h(109):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(109):     Date: Wed, 02 Jun 2021 17:43:51 GMT\r\n
..\\Data\\global_lib.h(109):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(109):     Expires: Tue, 01 Jun 2021 17:43:51 GMT\r\n
..\\Data\\global_lib.h(109):     Keep-Alive: timeout=5, max=99\r\n
..\\Data\\global_lib.h(109):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(109):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(109):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(109):     \r\n
..\\Data\\global_lib.h(109): t=11084ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\Data\\global_lib.h(109):     f84\r\n
..\\Data\\global_lib.h(109): t=11084ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\Data\\global_lib.h(109):     \r\n
..\\Data\\global_lib.h(109): t=11085ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\Data\\global_lib.h(109):     <!DOCTYPE html\n
..\\Data\\global_lib.h(109):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Data\\global_lib.h(109):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Data\\global_lib.h(109):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Data\\global_lib.h(109):     <head>\n
..\\Data\\global_lib.h(109):     <title>Flight Selections</title>\n
..\\Data\\global_lib.h(109):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(109):     </head>\n
..\\Data\\global_lib.h(109):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(109):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\Data\\global_lib.h(109):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\Data\\global_lib.h(109):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
..\\Data\\global_lib.h(109):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
..\\Data\\global_lib.h(109):     ockquote>\n
..\\Data\\global_lib.h(109):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
..\\Data\\global_lib.h(109):     nsubmit="" name="DestForm">\n
..\\Data\\global_lib.h(109):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
..\\Data\\global_lib.h(109):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
..\\Data\\global_lib.h(109):     <option selected="selected" value="Denver">Denver</option>\n
..\\Data\\global_lib.h(109):     <option value="Frankfurt">Frankfurt</option>\n
..\\Data\\global_lib.h(109):     <option value="London">London</option>\n
..\\Data\\global_lib.h(109):     <option value="Los Angeles">Los Angeles</option>\n
..\\Data\\global_lib.h(109):     <option value="Paris">Paris</option>\n
..\\Data\\global_lib.h(109):     <option value="Portland">Portland</option>\n
..\\Data\\global_lib.h(109):     <option value="San Francisco">San Francisco</option>\n
..\\Data\\global_lib.h(109):     <option value="Seattle">Seattle</option>\n
..\\Data\\global_lib.h(109):     <option value="Sydney">Sydney</option>\n
..\\Data\\global_lib.h(109):     <option value="Zurich">Zurich</option>\n
..\\Data\\global_lib.h(109):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
..\\Data\\global_lib.h(109):     ate" value="06/03/2021" size="10" maxlength="10" /> \n
..\\Data\\global_lib.h(109):     <!-- Departure Date Applet -->\n
..\\Data\\global_lib.h(109):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
..\\Data\\global_lib.h(109):     t=28 BORDER=0>\n
..\\Data\\global_lib.h(109):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
..\\Data\\global_lib.h(109):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
..\\Data\\global_lib.h(109):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
..\\Data\\global_lib.h(109):        <PARAM NAME=AutoClose      VALUE=1>\n
..\\Data\\global_lib.h(109):        <PARAM NAME=Label          VALUE="...">\n
..\\Data\\global_lib.h(109):     </APPLET>\n
..\\Data\\global_lib.h(109):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
..\\Data\\global_lib.h(109):     <option selected="selected" value="Denver">Denver</option>\n
..\\Data\\global_lib.h(109):     <option value="Frankfurt">Frankfurt</option>\n
..\\Data\\global_lib.h(109):     <option value="London">London</option>\n
..\\Data\\global_lib.h(109):     <option value="Los Angeles">Los Angeles</option>\n
..\\Data\\global_lib.h(109):     <option value="Paris">Paris</option>\n
..\\Data\\global_lib.h(109):     <option value="Portland">Portland</option>\n
..\\Data\\global_lib.h(109):     <option value="San Francisco">San Francisco</option>\n
..\\Data\\global_lib.h(109):     <option value="Seattle">Seattle</option>\n
..\\Data\\global_lib.h(109):     <option value="Sydney">Sydney</option>\n
..\\Data\\global_lib.h(109):     <option value="Zurich">Zurich</option>\n
..\\Data\\global_lib.h(109):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
..\\Data\\global_lib.h(109):     " value="06/04/2021" size="10" maxlength="10" /> \n
..\\Data\\global_lib.h(109):     <!-- Return Date Applet -->\n
..\\Data\\global_lib.h(109):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
..\\Data\\global_lib.h(109):     t=28 BORDER=0>\n
..\\Data\\global_lib.h(109):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
..\\Data\\global_lib.h(109):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
..\\Data\\global_lib.h(109):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
..\\Data\\global_lib.h(109):        <PARAM NAME=AutoClose      VALUE=1>\n
..\\Data\\global_lib.h(109):        <PARAM NAME=Label          VALUE="...">\n
..\\Data\\global_lib.h(109):     </APPLET>\n
..\\Data\\global_lib.h(109):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
..\\Data\\global_lib.h(109):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
..\\Data\\global_lib.h(109):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
..\\Data\\global_lib.h(109):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
..\\Data\\global_lib.h(109):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
..\\Data\\global_lib.h(109):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
..\\Data\\global_lib.h(109):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
..\\Data\\global_lib.h(109):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
..\\Data\\global_lib.h(109):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
..\\Data\\global_lib.h(109):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
..\\Data\\global_lib.h(109):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
..\\Data\\global_lib.h(109):     ges/bu
..\\Data\\global_lib.h(109): t=11088ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\Data\\global_lib.h(109):     112\r\n
..\\Data\\global_lib.h(109): t=11088ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\Data\\global_lib.h(109):     \r\n
..\\Data\\global_lib.h(109):     0\r\n
..\\Data\\global_lib.h(109):     \r\n
..\\Data\\global_lib.h(109): t=11088ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\Data\\global_lib.h(109):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
..\\Data\\global_lib.h(109):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
..\\Data\\global_lib.h(109):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
..\\Data\\global_lib.h(109):     </blockquote>\n
..\\Data\\global_lib.h(109):     \n
..\\Data\\global_lib.h(109):     </body>\n
..\\Data\\global_lib.h(109):     </html>\n
..\\Data\\global_lib.h(109): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(109): t=11089ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(109): t=11090ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(109): t=11090ms: 732-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
